,pl_name,sy_snum,discoverymethod,disc_year,pl_radj,pl_bmassj
340,HR 8799 e,1,Imaging,2010.0,1.17,10.0
341,K2-10 b,1,Transit,2015.0,0.33959347,0.08211957
342,K2-100 b,1,Transit,2016.0,0.332322815,0.04688064
343,K2-105 b,1,Transit,2017.0,0.336164105,0.07142195
344,K2-107 b,1,Transit,2017.0,1.44,0.84
345,K2-108 b,1,Transit,2017.0,0.471050455,0.18689283
346,K2-110 b,1,Transit,2017.0,0.23124275,0.05254381
347,K2-111 b,1,Transit,2017.0,0.1623698,0.0169903
348,K2-113 b,1,Transit,2017.0,0.93,1.29
349,K2-114 b,1,Transit,2017.0,0.942,2.01
350,K2-115 b,1,Transit,2017.0,1.084,0.925
351,K2-12 b,1,Transit,2015.0,0.21768259,0.01636103
352,K2-121 b,1,Transit,2017.0,0.63877351,0.16046394
353,K2-131 b,1,Transit,2017.0,0.15077196,0.02045118
354,K2-132 b,1,Transit,2017.0,1.3,0.49
355,K2-136 b,2,Transit,2017.0,0.09046318,0.01352931
356,K2-136 c,2,Transit,2017.0,0.26764253,0.05694897
357,K2-136 d,2,Transit,2017.0,0.13962019,0.00943906
358,K2-137 b,1,Transit,2017.0,0.07940048,0.5
359,K2-138 b,1,Transit,2017.0,0.13471318,0.00975364
360,K2-138 c,1,Transit,2017.0,0.20510304,0.01985338
361,K2-138 d,1,Transit,2017.0,0.21322152,0.02491898
362,K2-138 e,1,Transit,2017.0,0.30243554,0.04080798
363,K2-138 f,1,Transit,2017.0,0.25907753,0.00512853
364,K2-138 g,1,Transit,2021.0,0.26880186,0.01359217
365,K2-139 b,1,Transit,2017.0,0.808,0.387
366,K2-140 b,1,Transit,2017.0,1.1524999999999999,0.9744999999999999
367,K2-141 b,1,Transit,2018.0,0.134713295,0.01610924
368,K2-141 c,1,Transit,2018.0,0.6244987099999999,0.02422685
369,K2-146 b,1,Transit,2018.0,0.191810325,0.017889785
370,K2-146 c,1,Transit,2019.0,0.213221715,0.022959550000000002
371,K2-157 b,1,Transit,2018.0,0.0834,0.0036
372,K2-167 b,1,Transit,2018.0,0.20519261,0.02045129
373,K2-18 b,1,Transit,2015.0,0.215942735,0.02609886
374,K2-180 b,1,Transit,2018.0,0.2,0.0359
375,K2-182 b,1,Transit,2018.0,0.24099306999999998,0.06446352
376,K2-19 b,1,Transit,2015.0,0.62449925,0.09942472
377,K2-19 c,1,Transit,2015.0,0.36577813,0.03479865
378,K2-19 d,1,Transit,2016.0,0.09902774,0.03146352
379,K2-199 b,1,Transit,2018.0,0.1547866,0.022024465
380,K2-199 c,1,Transit,2018.0,0.246231135,0.039329395
381,K2-216 b,1,Transit,2018.0,0.15211004,0.022181720000000002
382,K2-22 b,2,Transit,2015.0,0.22303506,1.4
383,K2-222 b,1,Transit,2018.0,0.20965332,0.024384225
384,K2-229 b,1,Transit,2018.0,0.10678919,0.0080232
385,K2-229 c,1,Transit,2018.0,0.185565325,0.04452071
386,K2-232 b,1,Transit,2018.0,1.029,0.3925
387,K2-233 b,1,Transit,2018.0,0.11856564,0.02148958
388,K2-233 c,1,Transit,2018.0,0.113881895,0.027388995
389,K2-233 d,1,Transit,2018.0,0.210590065,0.049460649999999995
390,K2-237 b,1,Transit,2018.0,1.5434999999999999,1.3645
391,K2-238 b,1,Transit,2018.0,1.3,0.86
392,K2-24 b,1,Transit,2016.0,0.49424611,0.06103907
393,K2-24 c,1,Transit,2016.0,0.6833800050000001,0.06512928
394,K2-25 b,1,Transit,2015.0,0.306,0.07708562
395,K2-260 b,1,Transit,2018.0,1.5975000000000001,1.5699999999999998
396,K2-261 b,1,Transit,2018.0,0.85,0.215
397,K2-263 b,1,Transit,2018.0,0.21500617,0.04688064
398,K2-265 b,2,Transit,2018.0,0.1524,0.02057704
399,K2-266 b,2,Transit,2018.0,0.29440628,0.03545236
400,K2-266 c,2,Transit,2018.0,0.06289589,0.00091285
401,K2-266 d,2,Transit,2018.0,0.26139709,0.02800239
402,K2-266 e,2,Transit,2018.0,0.24355429,0.04499261
403,K2-27 b,3,Transit,2016.0,0.39967883,0.09501983
404,K2-277 b,1,Transit,2018.0,0.19894762,0.023283
405,K2-280 b,1,Transit,2018.0,0.6673220550000001,0.135450445
406,K2-285 b,1,Transit,2018.0,0.23106432,0.03045653
407,K2-285 c,1,Transit,2018.0,0.31492551,0.04933455
408,K2-285 d,1,Transit,2018.0,0.22125078,0.02045118
409,K2-285 e,1,Transit,2018.0,0.17396735,0.0336658
410,K2-287 b,1,Transit,2018.0,0.847,0.315
411,K2-29 b,2,Transit,2016.0,1.095,0.6715
412,K2-290 b,3,Transit,2019.0,0.27299491,0.03429506
413,K2-290 c,3,Transit,2019.0,1.008,0.774
414,K2-291 b,1,Transit,2019.0,0.14176108,0.02041972
415,K2-292 b,1,Transit,2019.0,0.23463288,0.07708523
416,K2-295 b,1,Transit,2018.0,0.897,0.335
417,K2-3 b,1,Transit,2015.0,0.190918175,0.02057709
418,K2-3 c,1,Transit,2015.0,0.15211004,0.009092929999999999
419,K2-3 d,1,Transit,2015.0,0.136051505,0.00786588
420,K2-30 b,1,Transit,2016.0,1.069,0.589
421,K2-31 b,2,Transit,2016.0,2.581926095,1.75381994
422,K2-32 b,2,Transit,2016.0,0.46520693999999996,0.051600045
423,K2-32 c,2,Transit,2016.0,0.27406595499999997,0.025485385
424,K2-32 d,2,Transit,2016.0,0.30841315,0.03775614
425,K2-32 e,2,Transit,2019.0,0.10812758,0.00660734
426,K2-329 b,1,Transit,2020.0,0.774,0.26
427,K2-33 b,1,Transit,2016.0,0.48175573000000005,3.6500000000000004
428,K2-34 b,1,Transit,2016.0,1.3635000000000002,1.729
429,K2-36 b,1,Transit,2016.0,0.12757605,0.01352931
430,K2-36 c,1,Transit,2016.0,0.28548488,0.02485618
431,K2-37 d,1,Transit,2016.0,0.20608475,0.0393294
432,K2-370 b,1,Transit,2022.0,0.23820186,0.03492451
433,K2-38 b,1,Transit,2016.0,0.13828198,0.02422691
434,K2-38 c,1,Transit,2016.0,0.210099205,0.025170815
435,K2-39 b,1,Transit,2016.0,0.56548537,0.121763505
436,K2-415 b,1,Transit,2023.0,0.09055239,0.02359764
437,K2-416 b,1,Transit,2023.0,0.23730971,5.2
438,K2-417 b,1,Transit,2023.0,0.29529893,2.2
439,K2-419 A b,2,Transit,2024.0,0.941,0.617
440,K2-55 b,1,Transit,2016.0,0.39521881,0.13843948
441,K2-60 b,1,Transit,2016.0,0.683,0.426
442,K2-66 b,1,Transit,2016.0,0.233740955,0.058679295
443,K2-73 b,1,Transit,2016.0,0.23017258,0.02894644
444,K2-77 b,1,Transit,2016.0,0.20519226,1.9
445,K2-79 b,1,Transit,2016.0,0.36488599,0.02375496
446,K2-85 b,1,Transit,2016.0,0.12489985,0.01006833
447,K2-97 b,1,Transit,2016.0,1.31,0.5145
448,K2-98 b,1,Transit,2016.0,0.4398259,0.10131202
449,K2-99 b,1,Transit,2016.0,1.10357938,0.90300298
450,KELT-1 b,1,Transit,2012.0,1.11,27.23
451,KELT-10 b,1,Transit,2016.0,1.404,0.6795
452,KELT-11 b,1,Transit,2017.0,1.35,0.195
453,KELT-12 b,1,Transit,2017.0,1.78,0.95
454,KELT-14 b,1,Transit,2016.0,1.6315,1.24
455,KELT-15 b,2,Transit,2016.0,1.5915,1.11
456,KELT-16 b,2,Transit,2017.0,1.399,2.73
457,KELT-17 b,1,Transit,2016.0,1.525,1.31
458,KELT-18 b,2,Transit,2017.0,1.57,1.18
459,KELT-19 A b,2,Transit,2017.0,1.91,4.07
460,KELT-2 A b,2,Transit,2012.0,1.29,1.527
461,KELT-20 b,1,Transit,2017.0,1.7855,10.191
462,KELT-21 b,1,Transit,2018.0,1.586,3.91
463,KELT-23 A b,2,Transit,2019.0,1.323,0.938
464,KELT-24 b,2,Transit,2019.0,1.272,4.59
465,KELT-3 b,2,Transit,2013.0,1.3475000000000001,1.4775
466,KELT-4 A b,3,Transit,2016.0,1.6995,0.901
467,KELT-6 b,1,Transit,2014.0,1.18,0.442
468,KELT-7 b,1,Transit,2015.0,1.5665,1.335
469,KELT-8 b,1,Transit,2015.0,1.86,0.858
470,KELT-9 b,2,Transit,2017.0,1.837,2.66
471,KOI-12 b,1,Transit,2015.0,1.43,5.32
472,KOI-1257 b,2,Transit,2014.0,0.94,1.45
473,KOI-13 b,3,Transit,2011.0,1.512,8.3
474,KOI-134 b,1,Transit,2025.0,1.074,1.09
475,KOI-142 b,1,Transit,2013.0,0.337,0.03
476,KOI-1599.01,1,Transit,2019.0,0.16950665,0.01447315
477,KOI-1599.02,1,Transit,2019.0,0.16950665,0.02831702
478,KOI-1783.01,1,Transit,2020.0,0.79043626,0.22338986
479,KOI-1783.02,1,Transit,2020.0,0.48532429,0.04719504
480,KOI-1831 d,1,Transit,2018.0,0.10081202,0.00701636
481,KOI-1833 d,1,Transit,2021.0,0.23017258,0.0346728
482,KOI-1843.03,1,Transit,2013.0,0.05442065,0.02517081
483,KOI-2513.01,1,Transit,2023.0,0.25,23.0
484,KOI-3503 b,1,Transit,2021.0,0.10616487,0.02894644
485,KOI-3503 c,1,Transit,2021.0,0.10794916,0.03259621
486,KOI-351 g,1,Transit,2013.0,0.704277515,0.43572018500000004
487,KOI-351 h,1,Transit,2013.0,1.006918965,0.9708733549999999
488,KOI-3680 b,1,Transit,2018.0,0.99,1.93
489,KOI-4777.01,1,Transit,2022.0,0.04549923,0.3121181
490,KOI-94 b,2,Transit,2013.0,0.14956640999999998,0.02552549
491,KOI-94 c,2,Transit,2013.0,0.34472358,0.02454142
492,KOI-94 d,2,Transit,2013.0,0.91988739,0.25045537
493,KOI-94 e,2,Transit,2013.0,0.565316955,0.067733065
494,KPS-1 b,1,Transit,2018.0,1.03,1.09
495,Kepler-10 b,1,Transit,2011.0,0.13114484,0.011386395
496,Kepler-10 c,1,Transit,2011.0,0.20982647999999998,0.040981925
497,Kepler-100 b,1,Transit,2014.0,0.119547,0.01713162
498,Kepler-100 c,1,Transit,2014.0,0.20238059,0.017387055
499,Kepler-100 d,1,Transit,2014.0,0.14051649,0.00750888
500,Kepler-101 b,1,Transit,2014.0,0.51,0.16
501,Kepler-101 c,1,Transit,2014.0,0.112,0.01
502,Kepler-102 b,1,Transit,2014.0,0.04151926,0.00849512
503,Kepler-102 c,1,Transit,2014.0,0.05129222,0.007393904999999999
504,Kepler-102 d,1,Transit,2014.0,0.1045,0.010719530000000001
505,Kepler-102 e,1,Transit,2013.0,0.198,0.01491646
506,Kepler-102 f,1,Transit,2014.0,0.07790670499999999,0.01494513
507,Kepler-103 b,1,Transit,2014.0,0.30598693,0.033858965000000005
508,Kepler-103 c,1,Transit,2014.0,0.48639124,0.116780685
509,Kepler-104 b,2,Transit,2014.0,0.24566487,0.046645635000000005
510,Kepler-104 c,2,Transit,2014.0,0.21054546,0.02247458
511,Kepler-104 d,2,Transit,2014.0,0.23507936,0.01743092
512,Kepler-105 b,1,Transit,2013.0,0.358855935,0.0249903
513,Kepler-105 c,1,Transit,2014.0,0.13560543,0.01289998
514,Kepler-106 b,1,Transit,2014.0,0.073,0.01667558
515,Kepler-106 c,1,Transit,2014.0,0.21797712,0.03746014
516,Kepler-106 d,1,Transit,2014.0,0.085,0.02548532
517,Kepler-106 e,1,Transit,2014.0,0.23091518,0.027868215000000002
518,Kepler-107 b,1,Transit,2014.0,0.13703285999999998,0.01149989
519,Kepler-107 c,1,Transit,2014.0,0.14247492,0.03050381
520,Kepler-107 d,1,Transit,2014.0,0.076724125,0.018091495
521,Kepler-107 e,1,Transit,2014.0,0.25898853499999996,0.035711025
522,Kepler-109 b,1,Transit,2014.0,0.211,0.01541712
523,Kepler-109 c,1,Transit,2014.0,0.2265148,0.02580009
524,Kepler-11 b,1,Transit,2010.0,0.16614561,0.014
525,Kepler-11 c,1,Transit,2010.0,0.26409623000000004,0.027035005
526,Kepler-11 d,1,Transit,2010.0,0.29440628,0.02139509
527,Kepler-11 e,1,Transit,2010.0,0.36015764,0.025
528,Kepler-11 f,1,Transit,2010.0,0.23195646,0.007
529,Kepler-11 g,1,Transit,2010.0,0.32010047,0.079
530,Kepler-111 c,1,Transit,2014.0,0.632,0.7
531,Kepler-113 b,1,Transit,2014.0,0.170258785,0.030340705
532,Kepler-113 c,1,Transit,2014.0,0.21574407,0.01534561
533,Kepler-114 b,1,Transit,2014.0,0.091,0.021
534,Kepler-114 c,1,Transit,2013.0,0.129,0.0675
535,Kepler-114 d,1,Transit,2013.0,0.226,0.012
536,Kepler-117 b,1,Transit,2014.0,0.719,0.094
537,Kepler-117 c,1,Transit,2014.0,1.101,1.84
538,Kepler-12 b,1,Transit,2011.0,1.7005,0.4315
539,Kepler-120 b,1,Transit,2014.0,0.206,0.027
540,Kepler-122 e,1,Transit,2014.0,0.18,0.087
541,Kepler-122 f,1,Transit Timing Variations,2014.0,0.156,0.113
542,Kepler-123 b,1,Transit,2014.0,0.227,0.174
543,Kepler-126 b,1,Transit,2014.0,0.14086919,0.0129436
544,Kepler-126 c,1,Transit,2014.0,0.1434564,0.00402415
545,Kepler-126 d,1,Transit,2014.0,0.22642558,0.17175992
546,Kepler-128 b,1,Transit,2013.0,0.113886675,0.054462335
547,Kepler-128 c,1,Transit,2013.0,0.110273395,0.057817335
548,Kepler-129 b,1,Transit,2014.0,0.209251855,0.047544965
549,Kepler-129 c,1,Transit,2014.0,0.21928845,0.10746952500000001
550,Kepler-131 b,1,Transit,2014.0,0.19956902999999998,0.03628414
551,Kepler-131 c,1,Transit,2014.0,0.075,0.026
552,Kepler-136 b,2,Transit,2014.0,0.161,0.062
553,Kepler-138 b,1,Transit,2014.0,0.05981805,0.0004043
554,Kepler-138 c,1,Transit,2014.0,0.144,0.00723661
555,Kepler-138 d,1,Transit,2014.0,0.139356705,0.003340605
556,Kepler-139 b,1,Transit,2014.0,0.2120621,0.01663759
557,Kepler-139 c,1,Transit,2014.0,0.21866395,0.07317092
558,Kepler-139 d,1,Transit,2023.0,0.15121803,0.01465595
559,Kepler-14 b,2,Transit,2011.0,1.1309999999999998,8.04
560,Kepler-145 b,1,Transit,2013.0,0.236,0.117
561,Kepler-145 c,1,Transit,2013.0,0.385,0.25
562,Kepler-15 b,1,Transit,2011.0,0.96,0.66
563,Kepler-1513 b,1,Transit,2016.0,0.76670665,0.152
564,Kepler-1514 b,1,Transit,2016.0,1.108,5.28
565,Kepler-16 b,2,Transit,2011.0,0.7538,0.333
566,Kepler-161 b,1,Transit,2014.0,0.172,0.038
567,Kepler-161 c,1,Transit,2014.0,0.167,0.037
568,Kepler-1647 b,2,Transit,2016.0,1.0593184,1.51968033
569,Kepler-1654 b,1,Transit,2018.0,0.819,0.5
570,Kepler-1655 b,1,Transit,2018.0,0.19743081,0.01636099
571,Kepler-1656 b,1,Transit,2018.0,0.4478544,0.15291193
572,Kepler-1661 b,2,Transit,2020.0,0.34525827,0.05348771
573,Kepler-167 e,2,Transit,2016.0,0.90641605,1.01
574,Kepler-17 b,1,Transit,2011.0,1.31,2.45
575,Kepler-170 b,1,Transit,2014.0,0.275,0.26
576,Kepler-1704 b,1,Transit,2021.0,1.066,4.16
577,Kepler-1705 b,1,Transit,2021.0,0.18110478,0.01406419
578,Kepler-1705 c,1,Transit,2021.0,0.18288907,0.01705323
579,Kepler-1708 b,1,Transit,2021.0,0.88857321,4.6
580,Kepler-1710 b,1,Transit,2021.0,0.23079708,0.01099626
581,Kepler-176 c,1,Transit,2014.0,0.228,0.072
582,Kepler-176 d,1,Transit,2014.0,0.22,0.048
583,Kepler-177 b,1,Transit,2013.0,0.27656348,0.01699021
584,Kepler-177 c,1,Transit,2013.0,0.65126238,0.04247554
585,Kepler-18 b,1,Transit,2011.0,0.16969422499999998,0.030989805
586,Kepler-18 c,1,Transit,2011.0,0.466,0.058
587,Kepler-18 d,1,Transit,2011.0,0.563142075,0.0505
588,Kepler-183 c,1,Transit,2014.0,0.199,0.112
589,Kepler-184 c,1,Transit,2014.0,0.174,0.028
590,Kepler-1876 b,1,Transit,2021.0,0.07609969,0.00755124
591,Kepler-189 c,1,Transit,2014.0,0.214,0.071
592,Kepler-19 b,1,Transit,2011.0,0.19707412,0.0232776
593,Kepler-197 c,2,Transit,2014.0,0.11,0.017
594,Kepler-1972 b,1,Transit,2022.0,0.07154977,0.00635563
595,Kepler-1972 c,1,Transit,2022.0,0.07743791,0.0066388
596,Kepler-20 b,2,Transit,2011.0,0.1683259,0.030225315000000003
597,Kepler-20 c,2,Transit,2011.0,0.26501048,0.041374475
598,Kepler-20 d,2,Transit,2011.0,0.238647715,0.041448095000000004
599,Kepler-20 e,2,Transit,2011.0,0.07532242,0.006195615
600,Kepler-20 f,2,Transit,2011.0,0.08846595,0.024702445
601,Kepler-203 c,1,Transit,2014.0,0.186,2.36
602,Kepler-203 d,1,Transit,2014.0,0.109,0.107
603,Kepler-21 b,2,Transit,2012.0,0.14622179,0.02359764
604,Kepler-211 c,1,Transit,2014.0,0.219,0.058
605,Kepler-215 d,1,Transit,2014.0,0.209,0.074
606,Kepler-219 d,1,Transit,2014.0,0.224,0.06
607,Kepler-22 b,1,Transit,2011.0,0.199674885,0.0708159
608,Kepler-221 c,1,Transit,2014.0,0.239,0.048
609,Kepler-223 b,1,Transit,2014.0,0.23151039,0.017934115
610,Kepler-223 c,1,Transit,2014.0,0.26942635,0.02753044
611,Kepler-223 d,1,Transit,2014.0,0.40324739,0.021867035
612,Kepler-223 e,1,Transit,2014.0,0.41038451,0.01510241
613,Kepler-226 b,1,Transit,2014.0,0.139,0.076
614,Kepler-226 c,1,Transit,2014.0,0.204,0.142
615,Kepler-23 b,1,Transit,2011.0,0.17,0.048
616,Kepler-23 c,1,Transit,2011.0,0.285,0.189
617,Kepler-23 d,1,Transit,2014.0,0.19640324,0.0344849
618,Kepler-231 b,1,Transit,2014.0,0.196,0.111
619,Kepler-231 c,1,Transit,2014.0,0.19,0.076
620,Kepler-238 e,1,Transit,2013.0,0.5,0.534
621,Kepler-238 f,1,Transit,2013.0,0.178,0.042
622,Kepler-24 b,1,Transit,2011.0,0.20947489,0.105
623,Kepler-24 c,1,Transit,2011.0,0.22428444,0.106
624,Kepler-240 c,1,Transit,2014.0,0.203,0.322
625,Kepler-244 d,1,Transit,2014.0,0.207,0.048
626,Kepler-245 c,1,Transit,2014.0,0.212,0.71
627,Kepler-245 d,1,Transit,2014.0,0.295,0.068
628,Kepler-25 b,2,Transit,2011.0,0.24123514,0.03020483
629,Kepler-25 c,2,Transit,2011.0,0.412794,0.07571841
630,Kepler-254 c,1,Transit,2014.0,0.186,0.01
631,Kepler-26 b,1,Transit,2011.0,0.27299516,0.015951925
632,Kepler-26 c,1,Transit,2011.0,0.24266215,0.01950728
633,Kepler-267 b,1,Transit,2014.0,0.188,0.119
634,Kepler-27 b,1,Transit,2011.0,0.4395,4.6209999999999996
635,Kepler-27 c,1,Transit,2011.0,0.5385,6.9335
636,Kepler-272 b,1,Transit,2014.0,0.117,0.245
637,Kepler-272 c,1,Transit,2014.0,0.145,0.308
638,Kepler-276 c,1,Transit,2013.0,0.2555,0.0655
639,Kepler-276 d,1,Transit,2013.0,0.247,0.0545
640,Kepler-277 b,1,Transit,2013.0,0.261,0.2605
641,Kepler-277 c,1,Transit,2013.0,0.3,0.1635
642,Kepler-278 b,1,Transit,2014.0,0.35284207,0.1761957
643,Kepler-278 c,1,Transit,2014.0,0.29155193,0.10980768
644,Kepler-279 c,1,Transit,2013.0,0.437338565,0.089141445
645,Kepler-279 d,1,Transit,2013.0,0.33031015500000005,0.066079255
646,Kepler-28 b,1,Transit,2011.0,0.261,0.028
647,Kepler-28 c,1,Transit,2011.0,0.247,0.034
648,Kepler-282 d,1,Transit,2013.0,0.219,0.192
649,Kepler-282 e,1,Transit,2013.0,0.277,0.177
650,Kepler-289 b,1,Transit,2014.0,0.20707165,0.01732075
651,Kepler-289 c,1,Transit,2014.0,1.03,0.42
652,Kepler-289 d,1,Transit,2014.0,0.25465948,0.01488503
653,Kepler-29 b,1,Transit,2011.0,0.29886698,0.01573168
654,Kepler-29 c,1,Transit,2011.0,0.259,0.01415851
655,Kepler-297 b,1,Transit,2014.0,0.289,0.153
656,Kepler-297 c,1,Transit,2014.0,0.659,0.132
657,Kepler-30 b,1,Transit,2012.0,0.31958524499999996,0.11800000000000001
658,Kepler-30 c,1,Transit,2012.0,1.13285186,3.528
659,Kepler-30 d,1,Transit,2012.0,0.86533433,8.5365
660,Kepler-305 b,1,Transit,2013.0,0.324,0.028
661,Kepler-305 c,1,Transit,2013.0,0.2965,0.0165
662,Kepler-305 d,1,Transit,2014.0,0.2435545,0.02406952
663,Kepler-307 b,1,Transit,2013.0,0.26853421,0.02340874
664,Kepler-307 c,1,Transit,2013.0,0.24266215,0.01145266
665,Kepler-31 c,1,Transit,2011.0,0.4465,2.3965
666,Kepler-31 d,1,Transit,2014.0,0.3479347,6.8
667,Kepler-310 d,1,Transit,2014.0,0.18734945,0.02202435
