,pl_name,sy_snum,discoverymethod,disc_year,pl_radj,pl_bmassj
668,Kepler-317 b,1,Transit,2014.0,0.186,0.345
669,Kepler-32 b,1,Transit,2011.0,0.1985,2.065
670,Kepler-32 c,1,Transit,2011.0,0.179,0.262
671,Kepler-323 b,1,Transit,2014.0,0.13610239,1.0826353850000001
672,Kepler-323 c,1,Transit,2014.0,0.15503313000000002,0.136197595
673,Kepler-326 b,1,Transit,2014.0,0.27,0.14
674,Kepler-326 c,1,Transit,2014.0,0.249,0.055
675,Kepler-326 d,1,Transit,2014.0,0.215,0.022
676,Kepler-327 c,1,Transit,2014.0,0.105,0.064
677,Kepler-328 b,1,Transit,2013.0,0.205,0.09
678,Kepler-328 c,1,Transit,2013.0,0.482,0.124
679,Kepler-33 c,1,Transit,2011.0,0.23195646,0.00122707
680,Kepler-33 d,1,Transit,2011.0,0.41038451,0.01289998
681,Kepler-33 e,1,Transit,2011.0,0.31492551,0.01752509
682,Kepler-33 f,1,Transit,2011.0,0.3568561,0.03036214
683,Kepler-333 b,2,Transit,2014.0,0.144,0.089
684,Kepler-338 b,1,Transit,2014.0,0.217,0.096
685,Kepler-338 e,1,Transit Timing Variations,2014.0,0.139,0.027
686,Kepler-339 c,1,Transit,2014.0,0.103,0.023
687,Kepler-339 d,1,Transit,2014.0,0.105,0.046
688,Kepler-34 b,2,Transit,2011.0,0.764,0.22
689,Kepler-345 b,1,Transit,2014.0,0.07137122,0.00157317
690,Kepler-345 c,1,Transit,2014.0,0.11597823,0.00692194
691,Kepler-349 b,1,Transit,2014.0,0.166,0.297
692,Kepler-35 b,2,Transit,2011.0,0.728,0.127
693,Kepler-350 c,1,Transit,2013.0,0.2515,0.020999999999999998
694,Kepler-350 d,1,Transit,2013.0,0.2265,0.047
695,Kepler-351 b,1,Transit,2014.0,0.27,0.015
696,Kepler-351 c,1,Transit,2014.0,0.282,0.035
697,Kepler-359 c,1,Transit,2014.0,0.42822732,0.00912437
698,Kepler-359 d,1,Transit,2014.0,0.41038451,0.00849511
699,Kepler-36 b,1,Transit,2012.0,0.13364261,0.01227071
700,Kepler-36 c,1,Transit,2012.0,0.32937818,0.025
701,Kepler-363 c,1,Transit,2014.0,0.215,0.209
702,Kepler-37 b,1,Transit,2013.0,0.02763855,0.01
703,Kepler-37 c,1,Transit,2013.0,0.06713361000000001,0.020923145
704,Kepler-37 d,1,Transit,2013.0,0.178,0.0383853
705,Kepler-38 b,2,Transit,2012.0,0.384,0.384
706,Kepler-385 b,1,Transit,2014.0,0.249,0.04
707,Kepler-385 c,1,Transit,2014.0,0.277,0.042
708,Kepler-39 b,1,Transit,2011.0,1.23,19.05
709,Kepler-391 b,1,Transit,2014.0,0.22303545,3.46098705
710,Kepler-391 c,1,Transit,2014.0,0.25693683,1.41585834
711,Kepler-396 b,1,Transit,2013.0,0.312,0.238
712,Kepler-396 c,1,Transit,2013.0,0.473,0.056
713,Kepler-4 b,1,Transit,2009.0,0.3625,0.076
714,Kepler-40 b,1,Transit,2010.0,1.355,2.14
715,Kepler-406 b,1,Transit,2014.0,0.12852488499999998,0.018384925
716,Kepler-406 c,1,Transit,2014.0,0.076,0.009
717,Kepler-407 b,1,Transit,2014.0,0.10357766,0.00607246
718,Kepler-408 b,1,Transit,2014.0,0.073,0.01573168
719,Kepler-409 b,1,Transit,2014.0,0.106,0.01887811
720,Kepler-41 b,1,Transit,2011.0,1.04,0.56
721,Kepler-411 b,2,Transit,2013.0,0.21420287,0.0805462
722,Kepler-411 c,2,Transit,2016.0,0.3944152,0.08306327
723,Kepler-411 d,2,Transit,2018.0,0.29610135,0.04782431
724,Kepler-412 b,1,Transit,2014.0,1.325,0.939
725,Kepler-413 b,2,Transit,2014.0,0.388,0.211
726,Kepler-414 b,1,Transit Timing Variations,2014.0,0.153,0.011
727,Kepler-414 c,1,Transit Timing Variations,2014.0,0.269,0.094
728,Kepler-415 b,1,Transit Timing Variations,2014.0,0.108,0.377
729,Kepler-416 b,1,Transit Timing Variations,2014.0,0.221,0.183
730,Kepler-417 b,1,Transit Timing Variations,2014.0,0.206,0.035
731,Kepler-418 b,1,Transit,2014.0,1.2,1.1
732,Kepler-419 b,1,Transit,2014.0,0.96,2.54
733,Kepler-422 b,1,Transit,2014.0,1.15,0.45999999999999996
734,Kepler-423 b,1,Transit,2014.0,1.192,0.606
735,Kepler-424 b,1,Transit,2014.0,0.89,1.053
736,Kepler-425 b,1,Transit,2014.0,0.978,0.238
737,Kepler-426 b,1,Transit,2014.0,1.09,0.3385
738,Kepler-427 b,1,Transit,2014.0,1.23,0.291
739,Kepler-428 b,1,Transit,2014.0,1.08,1.275
740,Kepler-43 b,1,Transit,2011.0,1.16,3.135
741,Kepler-432 b,2,Transit,2015.0,1.145,4.87
742,Kepler-433 b,1,Transit,2015.0,1.45,2.815
743,Kepler-434 b,1,Transit,2015.0,1.13,2.92
744,Kepler-435 b,1,Transit,2015.0,1.99,0.845
745,Kepler-44 b,1,Transit,2011.0,1.145,1.01
746,Kepler-444 d,3,Transit,2015.0,0.04460701,0.00062927
747,Kepler-444 e,3,Transit,2015.0,0.04460701,0.00031463
748,Kepler-447 b,1,Transit,2015.0,1.65,1.37
749,Kepler-45 b,1,Transit,2011.0,0.96,0.5
750,Kepler-450 b,1,Transit,2015.0,0.5427246,0.06103892
751,Kepler-450 c,1,Transit,2015.0,0.23158176,0.0393292
752,Kepler-450 d,1,Transit,2015.0,0.08393255,0.05537552
753,Kepler-453 b,2,Transit,2015.0,0.55348381,0.05034138
754,Kepler-454 b,2,Transit,2015.0,0.21071862,0.018018134999999998
755,Kepler-46 b,1,Transit,2012.0,0.809,3.4425
756,Kepler-462 b,1,Transit,2016.0,0.26764207,0.16958752
757,Kepler-462 c,1,Transit,2018.0,0.3568561,0.01887802
758,Kepler-47 b,2,Transit,2012.0,0.27105138500000003,1.00325646
759,Kepler-47 c,2,Transit,2012.0,0.412922605,14.004986945
760,Kepler-47 d,2,Transit,2019.0,0.62806673,0.05984331
761,Kepler-48 b,1,Transit,2012.0,0.175361185,0.032897365
762,Kepler-48 c,1,Transit,2012.0,0.255385005,0.0388453
763,Kepler-48 d,1,Transit,2014.0,0.179322035,0.026486870000000003
764,Kepler-49 b,1,Transit,2012.0,0.20519226,0.027
765,Kepler-49 c,1,Transit,2012.0,0.24979927,0.026
766,Kepler-5 b,1,Transit,2009.0,1.4285,2.1125
767,Kepler-507 b,1,Transit,2016.0,0.114551,0.01792452
768,Kepler-51 b,1,Transit,2012.0,0.61468569,0.01101223
769,Kepler-51 c,1,Transit,2012.0,0.68605703,0.015857615
770,Kepler-51 d,1,Transit,2014.0,0.84396612,0.01950728
771,Kepler-52 b,1,Transit,2012.0,0.20600000000000002,0.33737875
772,Kepler-52 c,1,Transit,2012.0,0.18,0.170422185
773,Kepler-53 b,1,Transit,2012.0,0.2555,0.33662253
774,Kepler-53 c,1,Transit,2012.0,0.28049999999999997,0.112634335
775,Kepler-538 b,2,Transit,2016.0,0.19760906,0.03335116
776,Kepler-539 b,1,Transit,2016.0,0.747,0.97
777,Kepler-54 b,1,Transit,2012.0,0.180290755,0.038861115
778,Kepler-54 c,1,Transit,2012.0,0.13429676499999998,0.03430367
779,Kepler-549 b,1,Transit,2016.0,0.27656348,0.0346097
780,Kepler-55 b,1,Transit,2012.0,0.23,0.135
781,Kepler-55 c,1,Transit,2012.0,0.21,0.22
782,Kepler-553 b,1,Transit,2016.0,0.423,0.365
783,Kepler-553 c,1,Transit,2016.0,1.033,6.7
784,Kepler-56 b,1,Transit,2012.0,0.51799576,0.107609865
785,Kepler-56 c,1,Transit,2012.0,0.90983433,0.655616095
786,Kepler-57 b,1,Transit,2012.0,0.211,0.36183046
787,Kepler-57 c,1,Transit,2012.0,0.15,0.023
788,Kepler-58 b,1,Transit,2012.0,0.2425,0.110847745
789,Kepler-58 c,1,Transit,2012.0,0.255,0.16675665
790,Kepler-595 b,1,Transit,2016.0,0.3308056,0.05474625
791,Kepler-595 c,1,Transit,2020.0,0.09001695,0.01038291
792,Kepler-6 b,1,Transit,2009.0,1.2365,0.6575
793,Kepler-60 b,1,Transit,2012.0,0.16054078,0.014866480000000001
794,Kepler-60 c,1,Transit,2012.0,0.17615325,0.012097690000000001
795,Kepler-60 d,1,Transit,2012.0,0.17753591,0.01308876
796,Kepler-62 b,1,Transit,2013.0,0.117,0.03
797,Kepler-62 c,1,Transit,2013.0,0.048,0.013
798,Kepler-62 d,1,Transit,2013.0,0.174,0.044
799,Kepler-62 e,1,Transit,2013.0,0.144,0.113
800,Kepler-62 f,1,Transit,2013.0,0.126,0.11
801,Kepler-63 b,1,Transit,2013.0,0.545,0.378
802,Kepler-643 b,1,Transit,2016.0,1.14,1.01
803,Kepler-65 b,1,Transit,2012.0,0.132259905,0.00766147
804,Kepler-65 c,1,Transit,2012.0,0.233,0.017
805,Kepler-65 d,1,Transit,2012.0,0.15019195000000002,0.01318331
806,Kepler-68 b,2,Transit,2013.0,0.20786868,0.02526521
807,Kepler-68 c,2,Transit,2013.0,0.08617034000000001,0.01169964
808,Kepler-7 b,1,Transit,2009.0,1.622,0.441
809,Kepler-74 b,1,Transit,2013.0,0.96,0.63
810,Kepler-75 b,1,Transit,2013.0,1.05,10.1
811,Kepler-76 b,1,Orbital Brightness Modulation,2013.0,1.25,2.0
812,Kepler-77 b,1,Transit,2013.0,0.96,0.522
813,Kepler-78 b,2,Transit,2013.0,0.10705683,0.00588365
814,Kepler-79 b,1,Transit,2012.0,0.29779641,0.0393292
815,Kepler-79 c,1,Transit,2012.0,0.31697743,0.02989019
816,Kepler-79 d,1,Transit,2014.0,0.62782367,0.027276799999999997
817,Kepler-79 e,1,Transit,2014.0,0.30457668,0.013
818,Kepler-8 b,1,Transit,2010.0,1.4175,0.59
819,Kepler-80 b,1,Transit,2012.0,0.224685705,0.01640817
820,Kepler-80 c,1,Transit,2012.0,0.234053185,0.01609354
821,Kepler-80 d,1,Transit,2014.0,0.11678136,0.01872079
822,Kepler-80 e,1,Transit,2014.0,0.11865486,0.00934467
823,Kepler-80 g,1,Transit,2017.0,0.09367489,0.00020451
824,Kepler-81 b,1,Transit,2012.0,0.25,0.054
825,Kepler-81 c,1,Transit,2012.0,0.241,0.014
826,Kepler-82 b,1,Transit,2012.0,0.35755054,0.09911399
827,Kepler-82 c,1,Transit,2012.0,0.473701445,0.050867035000000005
828,Kepler-83 b,2,Transit,2012.0,0.242,0.132
829,Kepler-83 c,2,Transit,2012.0,0.208,0.036
830,Kepler-83 d,2,Transit,2014.0,0.19,0.077
831,Kepler-84 b,1,Transit,2012.0,0.174,0.126
832,Kepler-84 c,1,Transit,2012.0,0.184,0.064
833,Kepler-849 b,1,Transit,2016.0,0.721,0.94
834,Kepler-85 b,1,Transit,2012.0,0.15862281,0.00578929
835,Kepler-85 c,1,Transit,2012.0,0.18373282000000002,0.036382330000000004
836,Kepler-85 e,1,Transit,2014.0,0.10705683,0.0018878
837,Kepler-87 b,1,Transit,2013.0,1.204,1.02
838,Kepler-87 c,1,Transit,2013.0,0.548,0.02
839,Kepler-9 b,1,Transit,2010.0,0.73556963,0.13763281
840,Kepler-9 c,1,Transit,2010.0,0.7404764,0.09407545
841,Kepler-9 d,1,Transit,2010.0,0.13444577,0.026473
842,Kepler-91 b,1,Transit,2013.0,1.3755,0.785
843,Kepler-92 b,1,Transit,2013.0,0.32172466,0.13142121
844,Kepler-92 c,1,Transit,2013.0,0.22537658,0.029480270000000003
845,Kepler-92 d,1,Transit,2015.0,0.18395964,0.0373364
846,Kepler-93 b,1,Transit,2014.0,0.13292928,0.012302174999999999
847,Kepler-94 b,1,Transit,2014.0,0.29232858500000003,0.034299640000000006
848,Kepler-95 b,1,Transit,2014.0,0.29145108,0.036580565
849,Kepler-96 b,1,Transit,2014.0,0.22485262,0.033900175
850,Kepler-97 b,1,Transit,2014.0,0.138397305,0.01083348
851,Kepler-98 b,1,Transit,2014.0,0.172415255,0.00872515
852,Kepler-99 b,2,Transit,2014.0,0.14682804500000002,0.0154869
853,L 168-9 b,1,Transit,2020.0,0.13471329999999998,0.0136394
854,L 98-59 b,1,Transit,2019.0,0.07467227,0.00141586
855,L 98-59 c,1,Transit,2019.0,0.11999296500000001,0.0069849
856,L 98-59 d,1,Transit,2019.0,0.14060154,0.00610392
857,LHS 1140 b,1,Transit,2017.0,0.14996890000000002,0.020498429999999998
858,LHS 1140 c,1,Transit,2018.0,0.112499075,0.00582074
859,LHS 1478 b,1,Transit,2021.0,0.11080401,0.007331
860,LHS 1678 b,2,Transit,2021.0,0.06209307,0.00110122
861,LHS 1678 c,2,Transit,2021.0,0.08760832,0.00440489
862,LHS 1815 b,1,Transit,2020.0,0.097064945,0.01617218
863,LHS 1903 b,1,Transit,2026.0,0.12329399,0.01032003
864,LHS 1903 c,1,Transit,2026.0,0.18253221,0.0143159
865,LHS 1903 d,1,Transit,2026.0,0.22303545,0.01875226
866,LHS 1903 e,1,Transit,2026.0,0.15451896,0.01821738
867,LHS 3844 b,1,Transit,2019.0,0.11472943,0.00745685
868,LP 714-47 b,1,Transit,2020.0,0.41930591,0.09690715
869,LP 791-18 c,1,Transit,2019.0,0.22035902,0.0223391
870,LP 791-18 d,1,Transit,2023.0,0.09206903,0.0028474499999999996
871,LP 890-9 b,1,Transit,2022.0,0.11776272,0.04153184
872,LP 890-9 c,1,Transit,2022.0,0.12195578,0.0796027
873,LTT 1445 A b,3,Transit,2019.0,0.121331175,0.00794454
874,LTT 1445 A c,3,Transit,2022.0,0.10232866,0.0043105
875,LTT 3780 b,2,Transit,2020.0,0.11820879,0.00774003
876,LTT 3780 c,2,Transit,2020.0,0.21054546000000002,0.02369203
877,LTT 9779 b,1,Transit,2020.0,0.42109056,0.092250805
878,Lupus-TR-3 b,1,Transit,2007.0,0.89,0.81
879,MASCARA-1 b,1,Transit,2017.0,1.5,3.7
880,MASCARA-4 b,2,Transit,2020.0,1.5225,2.3875
881,NGTS-1 b,1,Transit,2017.0,1.33,0.812
882,NGTS-10 b,1,Transit,2020.0,1.205,2.162
883,NGTS-11 b,1,Transit,2020.0,0.817,0.344
884,NGTS-12 b,1,Transit,2020.0,1.048,0.208
885,NGTS-13 b,1,Transit,2021.0,1.142,4.84
886,NGTS-14 A b,2,Transit,2021.0,0.444,0.092
887,NGTS-15 b,1,Transit,2021.0,1.1,0.751
888,NGTS-16 b,1,Transit,2021.0,1.3,0.667
889,NGTS-17 b,1,Transit,2021.0,1.24,0.764
890,NGTS-18 b,1,Transit,2021.0,1.21,0.409
891,NGTS-2 b,1,Transit,2018.0,1.595,0.74
892,NGTS-20 b,1,Transit,2022.0,1.07,2.98
893,NGTS-21 b,1,Transit,2022.0,1.33,2.36
894,NGTS-23 b,1,Transit,2022.0,1.267,0.613
895,NGTS-24 b,1,Transit,2022.0,1.214,0.52
896,NGTS-25 b,1,Transit,2022.0,1.023,0.639
897,NGTS-26 b,1,Transit,2024.0,1.328,0.292
898,NGTS-27 b,1,Transit,2024.0,1.396,0.593
899,NGTS-3 A b,2,Transit,2018.0,1.48,2.38
900,NGTS-30 b,1,Transit,2024.0,0.928,0.96
901,NGTS-31 b,1,Transit,2025.0,1.61,1.12
902,NGTS-32 b,1,Transit,2025.0,1.42,0.57
903,NGTS-33 b,1,Transit,2024.0,1.64,3.63
904,NGTS-34 b,1,Transit,2025.0,0.32563175,0.06009532
905,NGTS-35 b,1,Transit,2025.0,0.97243454,0.47824548
906,NGTS-4 b,1,Transit,2019.0,0.2837006,0.06481452
907,NGTS-5 b,1,Transit,2019.0,1.136,0.229
908,NGTS-6 b,1,Transit,2019.0,1.326,1.339
909,NGTS-8 b,1,Transit,2019.0,1.09,0.93
910,NGTS-9 b,1,Transit,2019.0,1.07,2.9
911,OGLE-TR-10 b,1,Transit,2004.0,1.25,0.63
912,OGLE-TR-111 b,1,Transit,2004.0,1.031,0.535
913,OGLE-TR-113 b,1,Transit,2004.0,1.09,1.26
914,OGLE-TR-132 b,1,Transit,2004.0,1.2,1.17
915,OGLE-TR-182 b,1,Transit,2007.0,1.47,1.06
916,OGLE-TR-211 b,1,Transit,2007.0,1.262,0.75
917,OGLE-TR-56 b,1,Transit,2002.0,1.3,1.3
918,OGLE2-TR-L9 b,1,Transit,2008.0,1.614,4.4
919,PDS 70 b,1,Imaging,2018.0,1.96,3.2
920,PDS 70 c,1,Imaging,2019.0,2.01,4.75
921,PH1 b,4,Transit,2012.0,0.551,0.531
922,PH2 b,1,Transit,2013.0,0.84664255,0.34235455
923,POTS-1 b,1,Transit,2013.0,0.941,2.31
924,Qatar-1 b,1,Transit,2010.0,1.1535,1.2934999999999999
925,Qatar-10 b,1,Transit,2019.0,1.543,0.736
926,Qatar-2 b,1,Transit,2011.0,1.15,2.487
927,Qatar-3 b,1,Transit,2017.0,1.096,4.31
928,Qatar-4 b,1,Transit,2017.0,1.135,6.1
929,Qatar-5 b,1,Transit,2017.0,1.107,4.32
930,Qatar-6 b,2,Transit,2017.0,1.113,0.6755
931,Qatar-7 b,1,Transit,2019.0,1.7,1.88
932,Qatar-8 b,1,Transit,2019.0,1.285,0.371
933,Qatar-9 b,1,Transit,2019.0,1.009,1.19
934,Ross 176 b,1,Transit,2025.0,0.16415409,0.01437883
935,Ross 458 c,2,Imaging,2010.0,1.25,6.0
936,SWEEPS-11 b,1,Transit,2006.0,1.13,9.7
937,SWEEPS-4 b,1,Transit,2006.0,0.81,3.8
938,TIC 139270665 b,1,Transit,2024.0,0.645,0.463
939,TIC 147027702 b,1,Transit,2026.0,0.975,1.09
940,TIC 172900988 b,2,Transit,2021.0,1.00321343,2.69862599
941,TIC 183374187 b,1,Transit,2026.0,1.252,0.56
942,TIC 237913194 b,1,Transit,2020.0,1.117,1.942
943,TIC 241249530 b,2,Transit,2024.0,1.186,4.98
944,TIC 245076932 b,1,Transit,2026.0,0.97,0.51
945,TIC 257060897 b,1,Transit,2021.0,1.5150000000000001,0.652
946,TIC 279401253 b,1,Transit,2023.0,1.0,6.14
947,TIC 365102760 b,1,Transit,2024.0,0.55402005,0.06040996
948,TIC 393818343 b,2,Transit,2024.0,1.087,4.34
949,TIC 46432937 b,1,Transit,2024.0,1.188,3.2
950,TIC 4672985 b,1,Transit,2024.0,1.026,12.74
951,TIC 87422071 b,1,Transit,2026.0,0.969,1.29
952,TOI-1011 b,1,Transit,2025.0,0.12936056,0.01271126
953,TOI-1052 b,1,Transit,2023.0,0.25604469,0.05317335
954,TOI-1062 b,1,Transit,2021.0,0.20207011,0.03193547
955,TOI-1064 b,1,Transit,2022.0,0.23079708,0.04247575
956,TOI-1064 c,1,Transit,2022.0,0.23650679,0.00786588
957,TOI-1075 b,1,Transit,2022.0,0.15978259,0.0313062
958,TOI-1080 b,1,Transit,2026.0,0.10705701,0.03366596
959,TOI-1107 b,1,Transit,2022.0,1.3,3.35
960,TOI-1117 b,1,Transit,2025.0,0.21946688,0.02800253
961,TOI-1130 b,1,Transit,2020.0,0.32206318,0.061479715000000004
962,TOI-1130 c,1,Transit,2020.0,1.344166425,0.99936767
963,TOI-1135 b,1,Transit,2024.0,0.845,0.1735
964,TOI-1136 b,1,Transit,2022.0,0.16950694,0.09753691
965,TOI-1136 c,1,Transit,2022.0,0.24707713,0.02391227
966,TOI-1136 d,1,Transit,2022.0,0.41227248,0.03870013
967,TOI-1136 e,1,Transit,2022.0,0.22710987,0.07551244
968,TOI-1136 f,1,Transit,2022.0,0.33329657,0.10068326
969,TOI-1136 g,1,Transit,2022.0,0.22571187,0.03838549
970,TOI-1173 b,2,Transit,2024.0,0.8122688199999999,0.0876259
971,TOI-1174 b,1,Transit,2024.0,0.22361225,0.10068326
972,TOI-1180 b,1,Transit,2024.0,0.27086979,0.03146352
973,TOI-1181 b,1,Transit,2022.0,1.44496987,1.18
974,TOI-1184 b,1,Transit,2024.0,0.21498325,0.02139519
975,TOI-1194 b,1,Transit,2023.0,0.772324165,0.41678111
976,TOI-1199 b,1,Transit,2024.0,0.938,0.239
977,TOI-1201 b,2,Transit,2021.0,0.21545224,0.01975909
978,TOI-1203 b,1,Radial Velocity,2025.0,0.13560555,0.0110437
979,TOI-1203.01,1,Transit,2021.0,0.26032697,0.02325154
980,TOI-1221 b,1,Transit,2023.0,0.25961326,3.5
981,TOI-1231 b,1,Transit,2021.0,0.32563175,0.04845382
982,TOI-1232 b,1,Transit,2026.0,0.975,0.694
983,TOI-1235 b,1,Transit,2020.0,0.15112882,0.02104909
984,TOI-1238 b,1,Transit,2022.0,0.10794916,0.01183028
985,TOI-1238 c,1,Transit,2022.0,0.18824192,0.02617765
986,TOI-1243 b,1,Transit,2026.0,0.20786903,0.02422691
987,TOI-1244 b,1,Transit,2024.0,0.21198309,0.02076592
988,TOI-1246 b,1,Transit,2022.0,0.26853468,0.02548545
989,TOI-1246 c,1,Transit,2022.0,0.22130016000000002,0.02815985
990,TOI-1246 d,1,Transit,2022.0,0.30963553,0.016832979999999997
991,TOI-1246 e,1,Transit,2022.0,0.32537247,0.046094054999999995
992,TOI-1248 b,1,Transit,2024.0,0.60741347,0.08621004
993,TOI-1249 b,1,Transit,2024.0,0.29182226,0.03744159
994,TOI-125 b,1,Transit,2019.0,0.24319743,0.02989019
995,TOI-125 c,1,Transit,2019.0,0.24614149,0.02086021
996,TOI-125 d,1,Transit,2020.0,0.26139709,0.04279017
