,pl_name,sy_snum,discoverymethod,disc_year,pl_radj,pl_bmassj
997,TOI-1259 A b,2,Transit,2021.0,1.028442235,0.442317805
998,TOI-1260 b,1,Transit,2021.0,0.211883675,0.0269957
999,TOI-1260 c,1,Transit,2021.0,0.248907555,0.039329395
1000,TOI-1260 d,1,Transit,2022.0,0.27834824,0.03725281
1001,TOI-1266 b,1,Transit,2020.0,0.22205408999999998,0.028254135
1002,TOI-1266 c,1,Transit,2020.0,0.162949695,0.009517715
1003,TOI-1268 b,1,Transit,2022.0,0.81184902,0.30330832
1004,TOI-1269 b,1,Transit,2024.0,0.21424275,0.02013665
1005,TOI-1272 b,1,Transit,2022.0,0.36899203,0.08117588
1006,TOI-1273 b,1,Transit,2024.0,0.99,0.222
1007,TOI-1278 b,1,Transit,2021.0,1.09,18.5
1008,TOI-1279 b,1,Transit,2024.0,0.23744044,0.03335133
1009,TOI-1288 b,1,Transit,2022.0,0.45536993000000003,0.13545045
1010,TOI-1294 b,1,Transit,2024.0,0.90317747,0.20105188
1011,TOI-1295 b,1,Transit,2024.0,1.4,1.42
1012,TOI-1296 b,1,Transit,2021.0,1.24519415,0.298923665
1013,TOI-1298 b,1,Transit,2021.0,0.851318405,0.33374441499999996
1014,TOI-132 b,1,Transit,2020.0,0.30511196,0.07047793
1015,TOI-1333 b,2,Transit,2021.0,1.396,2.37
1016,TOI-1338 b,2,Transit,2020.0,0.647308035,0.069664545
1017,TOI-1347 b,1,Transit,2024.0,0.161225495,0.036655
1018,TOI-1347 c,1,Transit,2024.0,0.14620469000000003,0.024226909999999997
1019,TOI-1386 b,1,Transit,2024.0,0.547294905,0.14605146
1020,TOI-1408 b,1,Transit,2023.0,1.865177225,1.777893325
1021,TOI-1408 c,1,Transit Timing Variations,2024.0,0.19805548,0.02391227
1022,TOI-1410.01,1,Transit,2024.0,0.27663801,0.0393294
1023,TOI-1411 b,1,Transit,2022.0,0.10695049,0.0062927
1024,TOI-1416 b,1,Transit,2023.0,0.14452697,0.0109493
1025,TOI-1420 b,1,Transit,2023.0,1.06075658,0.07897343
1026,TOI-1422 b,1,Transit,2022.0,0.35121976,0.02989034
1027,TOI-1422 c,1,Radial Velocity,2025.0,0.232849,0.04404893
1028,TOI-1431 b,1,Transit,2021.0,1.49,3.12
1029,TOI-1437 b,1,Transit,2024.0,0.208525225,0.031463519999999995
1030,TOI-1438 b,1,Transit,2025.0,0.2712111,0.02957571
1031,TOI-1438 c,1,Transit,2025.0,0.24533899,0.03335133
1032,TOI-1439 b,1,Transit,2024.0,0.37851667,0.12113455
1033,TOI-1443 b,1,Transit,2024.0,0.20553252,0.09439056
1034,TOI-1444 b,1,Transit,2021.0,0.12649879,0.01126394
1035,TOI-1448 b,1,Transit,2024.0,0.24524978,0.06135386
1036,TOI-1450 A b,2,Transit,2024.0,0.10081202,0.00395811
1037,TOI-1451 b,1,Transit,2024.0,0.23297739,0.04782455
1038,TOI-1452 b,2,Transit,2022.0,0.14916611,0.01516542
1039,TOI-1453 b,2,Transit,2025.0,0.10464823,0.00729954
1040,TOI-1453 c,2,Transit,2025.0,0.19841233,0.00928174
1041,TOI-1467 b,1,Transit,2024.0,0.14952256,0.02831717
1042,TOI-1468 b,1,Transit,2022.0,0.11959160499999999,0.00983235
1043,TOI-1468 c,1,Transit,2022.0,0.1869037,0.01689591
1044,TOI-1470 b,1,Transit,2023.0,0.19448691,0.0230313
1045,TOI-1470 c,1,Transit,2023.0,0.22035902,0.02277959
1046,TOI-1472 b,1,Transit,2024.0,0.36654969,0.054457405
1047,TOI-1472 c,1,Radial Velocity,2025.0,0.298,0.067
1048,TOI-1478 b,1,Transit,2021.0,1.065,0.8654999999999999
1049,TOI-150.01,1,Transit,2019.0,1.3175,2.13
1050,TOI-1516 b,1,Transit,2022.0,1.36,3.16
1051,TOI-1518 b,1,Transit,2021.0,1.8765,2.065
1052,TOI-157 b,1,Transit,2020.0,1.286,1.18
1053,TOI-159 b,2,Transit,2026.0,1.622,3.49
1054,TOI-1601 b,1,Transit,2021.0,1.2528771,1.103819085
1055,TOI-163 b,1,Transit,2019.0,1.489,1.22
1056,TOI-1634 b,2,Transit,2021.0,0.15755224,0.019633235
1057,TOI-1648 b,1,Transit,2025.0,0.227,0.0233
1058,TOI-1669 c,1,Transit,2024.0,0.20487123,0.04090257
1059,TOI-1670 b,1,Transit,2022.0,0.18378121,0.13
1060,TOI-1670 c,1,Transit,2022.0,0.9784999999999999,0.604
1061,TOI-1685 b,1,Transit,2021.0,0.13096641,0.00972223
1062,TOI-169 b,1,Transit,2020.0,1.086,0.791
1063,TOI-1691 b,1,Transit,2024.0,0.31805307,0.04593674
1064,TOI-1694 b,1,Transit,2023.0,0.48096374,0.090300295
1065,TOI-1695 b,1,Transit,2022.0,0.17530585999999998,0.01865787
1066,TOI-1696 b,1,Transit,2022.0,0.282362875,0.16581274499999998
1067,TOI-1710 b,2,Transit,2022.0,0.46419489,0.07047828
1068,TOI-172 b,1,Transit,2019.0,0.965,5.42
1069,TOI-1723 b,1,Transit,2024.0,0.29369844,0.03272206
1070,TOI-1728 b,1,Transit,2020.0,0.45053082,0.08425888
1071,TOI-1736 b,1,Transit,2023.0,0.27210324,0.03870013
1072,TOI-1742 b,1,Transit,2024.0,0.21099831,0.03051961
1073,TOI-1749 b,1,Transit,2021.0,0.12400771,0.17934206
1074,TOI-1749 c,1,Transit,2021.0,0.18913406,0.04404893
1075,TOI-1749 d,1,Transit,2021.0,0.22481973,0.04719528
1076,TOI-1751 b,1,Transit,2024.0,0.25518754,0.053487980000000004
1077,TOI-1753 b,1,Transit,2024.0,0.2211196,0.05222944
1078,TOI-1758 b,1,Transit,2024.0,0.3173677,0.02170983
1079,TOI-1759 b,1,Transit,2022.0,0.279,0.0339806
1080,TOI-1774.01,1,Transit,2021.0,0.24801541,0.02674399
1081,TOI-1775 b,1,Transit,2024.0,0.71793227,0.30204978
1082,TOI-1776 b,1,Transit,2024.0,0.10849581,0.00440489
1083,TOI-178 b,1,Transit,2021.0,0.104915785,0.00387
1084,TOI-178 c,1,Transit,2021.0,0.15268994,0.014803545000000001
1085,TOI-178 d,1,Transit,2021.0,0.23494534,0.01291575
1086,TOI-178 e,1,Transit,2021.0,0.201088585,0.011547080000000001
1087,TOI-178 f,1,Transit,2021.0,0.20983157,0.021001835
1088,TOI-178 g,1,Transit,2021.0,0.25912236,0.013120255
1089,TOI-1789 b,1,Transit,2021.0,1.44,0.7
1090,TOI-1794 b,1,Transit,2024.0,0.29414028,0.02737326
1091,TOI-1798.01,1,Transit,2024.0,0.21278168,0.02045129
1092,TOI-1798.02,1,Transit,2024.0,0.12484546,0.01761957
1093,TOI-1799 b,1,Transit,2024.0,0.12689725,0.01258541
1094,TOI-1801 b,2,Transit,2023.0,0.1804575,0.0341977
1095,TOI-1803 b,1,Transit,2025.0,0.26675039,0.03247035
1096,TOI-1803 c,1,Transit,2025.0,0.38272882,0.02517081
1097,TOI-1807 b,1,Transit,2021.0,0.127880305,0.00788161
1098,TOI-181 b,1,Transit,2023.0,0.6339,0.1452
1099,TOI-1811 b,1,Transit,2023.0,0.994,0.972
1100,TOI-1820 b,1,Transit,2022.0,1.14,2.3
1101,TOI-1823 b,1,Transit,2024.0,0.67273058,0.21206412
1102,TOI-1824 b,1,Transit,2024.0,0.24478826,0.05034163
1103,TOI-1836 b,1,Transit,2024.0,0.73874312,0.092
1104,TOI-1836 c,1,Transit,2024.0,0.23194578,0.02517081
1105,TOI-1842 b,1,Transit,2021.0,1.06,0.214
1106,TOI-1853 b,1,Transit,2023.0,0.30868106,0.23031296
1107,TOI-1855 b,1,Transit,2024.0,1.65,1.133
1108,TOI-1898 b,1,Transit,2024.0,0.8521073450000001,0.436439695
1109,TOI-1899 b,1,Transit,2020.0,1.0699999999999998,0.665
1110,TOI-1937 A b,2,Transit,2023.0,1.247,2.01
1111,TOI-198 b,1,Transit,2023.0,0.12133128,0.00997394
1112,TOI-199 b,1,Transit,2023.0,0.81,0.17
1113,TOI-1994 b,1,Transit,2024.0,1.22,22.1
1114,TOI-2000 b,1,Transit,2023.0,0.241,0.0347
1115,TOI-2000 c,1,Transit,2023.0,0.727,0.257
1116,TOI-2005 b,1,Transit,2025.0,1.07,6.4
1117,TOI-201 b,1,Transit,2021.0,1.01704163,0.51600171
1118,TOI-201 c,1,Transit Timing Variations,2025.0,0.960413725,14.950147895
1119,TOI-201 d,1,Transit,2026.0,0.12400771,0.01824884
1120,TOI-2010 b,1,Transit,2023.0,1.054,1.286
1121,TOI-2015 b,1,Transit,2023.0,0.29860485999999997,0.040273305
1122,TOI-2018 b,1,Transit,2023.0,0.20233776,0.02894644
1123,TOI-2019 b,1,Transit,2024.0,0.47575721,0.1082345
1124,TOI-2025 b,1,Transit,2022.0,1.089,4.0
1125,TOI-2031 A b,2,Transit,2025.0,1.267,0.8
1126,TOI-2046 b,1,Transit,2022.0,1.44,2.3
1127,TOI-2076 b,1,Transit,2021.0,0.2391219,0.03586841
1128,TOI-2076 c,1,Transit,2021.0,0.322706235,0.09785154
1129,TOI-2076 d,1,Transit,2021.0,0.29890664,0.057106285
1130,TOI-2076 e,1,Transit,2025.0,0.11606765,0.01478785
1131,TOI-2088 b,1,Transit,2024.0,0.32858634,0.11641502
1132,TOI-2093 c,1,Transit,2025.0,0.20519261,0.04971236
1133,TOI-2095 b,1,Transit,2023.0,0.11151772,0.01290004
1134,TOI-2095 c,1,Transit,2023.0,0.11865486,0.023283
1135,TOI-2107 b,1,Transit,2024.0,1.211,0.83
1136,TOI-2109 b,1,Transit,2021.0,1.347,5.02
1137,TOI-2120 b,1,Transit,2024.0,0.18931249,0.02139519
1138,TOI-2128 b,1,Transit,2024.0,0.18634597,0.01415858
1139,TOI-2134 b,1,Transit,2023.0,0.23998614,0.02872619
1140,TOI-2134 c,1,Transit,2023.0,0.646793535,0.15590034
1141,TOI-2136 b,1,Transit,2022.0,0.19537905,0.02004226
1142,TOI-2141 b,1,Transit,2023.0,0.27937851,0.06912083499999999
1143,TOI-2145 b,1,Transit,2023.0,1.092,5.55960374
1144,TOI-2152 A b,3,Transit,2023.0,1.281,2.83
1145,TOI-2154 b,1,Transit,2023.0,1.453,0.92
1146,TOI-2158 b,1,Transit,2022.0,0.96,0.82
1147,TOI-216.01,1,Transit,2019.0,0.9541447700000001,0.59463361
1148,TOI-216.02,1,Transit,2019.0,0.6998846350000001,0.07669503999999999
1149,TOI-2169 A b,2,Transit,2025.0,1.116,1.037
1150,TOI-2180 b,1,Transit,2022.0,1.01,2.755
1151,TOI-2184 b,1,Transit,2022.0,1.017,0.65
1152,TOI-2193 A b,2,Transit,2022.0,1.77,0.94
1153,TOI-2196 b,1,Transit,2022.0,0.31314176,0.08180515
1154,TOI-220 b,1,Transit,2021.0,0.27031896,0.04341966
1155,TOI-2202 b,1,Transit,2021.0,0.9935,0.9410000000000001
1156,TOI-2207 b,1,Transit,2022.0,0.995,0.64
1157,TOI-2236 b,1,Transit,2022.0,1.282,1.58
1158,TOI-2285 b,1,Transit,2021.0,0.15523267,0.06135386
1159,TOI-2295 b,1,Transit,2024.0,1.47,0.875
1160,TOI-2322 b,1,Transit,2025.0,0.08867889,0.00726807
1161,TOI-2322 c,1,Transit,2025.0,0.16718737,0.05694897
1162,TOI-2328 b,1,Transit,2025.0,0.89,0.16
1163,TOI-2337 b,1,Transit,2022.0,0.9,1.6
1164,TOI-2338 b,1,Transit,2023.0,1.0,5.98
1165,TOI-2345 b,1,Transit,2025.0,0.13417812,0.01098077
1166,TOI-2345 c,1,Transit,2025.0,0.21866395,0.02287398
1167,TOI-2346 b,1,Transit,2025.0,1.438,1.24
1168,TOI-2364 b,1,Transit,2023.0,0.768,0.225
1169,TOI-2368 b,1,Transit,2024.0,0.967,0.65
1170,TOI-2373 b,1,Transit,2023.0,0.93,9.3
1171,TOI-2374 b,2,Transit,2024.0,0.637774275,0.186104685
1172,TOI-2379 b,1,Transit,2024.0,1.046,5.76
1173,TOI-238 b,1,Transit,2024.0,0.13208159,0.010650405
1174,TOI-238 c,1,Radial Velocity,2024.0,0.19448691,0.02108056
1175,TOI-2382 b,1,Transit,2025.0,1.093,0.74
1176,TOI-2384 b,1,Transit,2024.0,1.025,1.966
1177,TOI-2406 b,1,Transit,2021.0,0.25515255,0.04908309
1178,TOI-2416 b,1,Transit,2023.0,0.88,3.0
1179,TOI-2420 b,1,Transit,2024.0,1.34,0.927
1180,TOI-2421 b,1,Transit,2022.0,0.925,0.333
1181,TOI-2431 b,1,Transit,2026.0,0.13685455,0.01950738
1182,TOI-244 b,1,Transit,2023.0,0.13560555,0.00843222
1183,TOI-2443 b,1,Transit,2023.0,0.2108131,0.01510249
1184,TOI-2447 b,1,Transit,2024.0,0.857,0.393
1185,TOI-2449 b,1,Transit,2025.0,1.002,0.7
1186,TOI-2458 b,1,Transit,2024.0,0.25247612,0.04187794
1187,TOI-2485 b,1,Transit,2024.0,1.083,2.412
1188,TOI-2497 b,1,Transit,2023.0,0.994,4.82
1189,TOI-2498 b,1,Transit,2023.0,0.54063792,0.1089267
1190,TOI-251 b,1,Transit,2021.0,0.24444643,1.0
1191,TOI-2524 b,1,Transit,2023.0,1.0,0.64
1192,TOI-2525 b,1,Transit,2023.0,0.774,0.084
1193,TOI-2525 c,1,Transit,2023.0,0.904,0.657
1194,TOI-2529 b,1,Transit,2024.0,1.03,2.34
1195,TOI-2537 b,1,Transit,2024.0,1.004,1.307
1196,TOI-2567 b,1,Transit,2022.0,0.975,0.201
1197,TOI-257 b,1,Transit,2021.0,0.639,0.138
1198,TOI-2570 b,1,Transit,2022.0,1.217,0.82
1199,TOI-2580 b,1,Transit,2024.0,1.55,0.63
1200,TOI-2583 A b,2,Transit,2023.0,1.29,0.25
1201,TOI-2587 A b,2,Transit,2023.0,1.077,0.218
1202,TOI-2589 b,1,Transit,2023.0,1.08,3.5
1203,TOI-260 b,1,Transit,2024.0,0.141980615,0.011846015
1204,TOI-2641 b,1,Transit,2023.0,1.615,0.386
1205,TOI-2669 b,1,Transit,2022.0,1.76,0.61
1206,TOI-269 b,1,Transit,2021.0,0.24712327,0.0276879
1207,TOI-270 b,1,Transit,2019.0,0.11419415,0.004672330000000001
1208,TOI-270 c,1,Transit,2019.0,0.20898421,0.01942872
1209,TOI-270 d,1,Transit,2019.0,0.1843611,0.01412712
1210,TOI-2714 b,1,Transit,2024.0,1.22401852,0.71736822
1211,TOI-2796 b,1,Transit,2023.0,1.54,0.44
1212,TOI-2803 A b,2,Transit,2023.0,1.616,0.975
1213,TOI-2818 b,1,Transit,2023.0,1.363,0.71
1214,TOI-283 b,1,Transit,2025.0,0.20876118,0.02057714
1215,TOI-2842 b,1,Transit,2023.0,1.146,0.37
1216,TOI-286 b,1,Transit,2024.0,0.12668413,0.01425297
1217,TOI-286 c,1,Transit,2024.0,0.16772265,0.01170443
1218,TOI-2876 b,1,Transit,2025.0,0.86,0.17
1219,TOI-2886 b,1,Transit,2025.0,1.663,1.4
1220,TOI-2969 b,1,Transit,2025.0,1.1,1.16
1221,TOI-2977 b,1,Transit,2023.0,1.174,1.68
1222,TOI-2981 b,1,Transit,2024.0,1.19546999,2.00737249
1223,TOI-2986 b,1,Transit,2025.0,0.829,0.304
1224,TOI-2989 b,1,Transit,2025.0,1.12,3.0
1225,TOI-2992 b,1,Transit,2025.0,1.227,3.33
1226,TOI-3023 b,1,Transit,2023.0,1.466,0.62
1227,TOI-3071 b,1,Transit,2024.0,0.63877351,0.2145812
1228,TOI-3135 b,1,Transit,2025.0,1.218,1.03
1229,TOI-3160 A b,2,Transit,2025.0,1.228,1.19
1230,TOI-3235 b,1,Transit,2023.0,1.017,0.665
1231,TOI-3261 b,1,Transit,2024.0,0.34079816,0.09533446
1232,TOI-3288 b,2,Transit,2025.0,1.046,1.8984999999999999
1233,TOI-329 b,1,Transit,2024.0,0.44076962,0.12711262
1234,TOI-332 b,1,Transit,2023.0,0.28548537,0.17997133
1235,TOI-3321 b,1,Transit,2024.0,1.388,0.554
1236,TOI-333 b,1,Transit,2025.0,0.3800524,0.06324167
1237,TOI-3331 A b,2,Transit,2022.0,1.158,2.27
1238,TOI-3362 b,1,Transit,2021.0,1.142,5.029
1239,TOI-3364 b,1,Transit,2023.0,1.091,1.67
1240,TOI-3457 b,1,Transit,2026.0,0.949,2.51
1241,TOI-3464 b,1,Transit,2025.0,1.228,1.25
1242,TOI-3474 b,1,Transit,2025.0,1.309,0.61
1243,TOI-3486 b,1,Transit,2025.0,0.943,0.312
1244,TOI-3493 b,1,Transit,2025.0,0.28726965,0.02822278
1245,TOI-3523 A b,3,Transit,2025.0,1.425,1.37
1246,TOI-3540 A b,2,Transit,2022.0,2.1,1.18
1247,TOI-3568 b,1,Transit,2024.0,0.483,0.083
1248,TOI-3593 b,1,Transit,2025.0,0.984,1.78
1249,TOI-3629 b,1,Transit,2022.0,0.74,0.2515
1250,TOI-3682 b,1,Transit,2025.0,1.142,0.218
1251,TOI-3688 A b,2,Transit,2023.0,1.167,0.98
1252,TOI-3693 b,1,Transit,2022.0,1.124,1.02
1253,TOI-3714 b,2,Transit,2022.0,1.01,0.689
1254,TOI-375 b,1,Transit,2026.0,0.961,0.745
1255,TOI-3757 b,1,Transit,2022.0,1.07057014,0.26838381
1256,TOI-3785 b,1,Transit,2023.0,0.45856088,0.04703796
1257,TOI-3807 b,1,Transit,2023.0,1.65,1.04
1258,TOI-3819 b,1,Transit,2023.0,1.172,1.11
1259,TOI-3837 b,1,Transit,2025.0,0.97,0.59
1260,TOI-3856 b,1,Transit,2025.0,1.213,0.54
1261,TOI-3862 b,1,Transit,2026.0,0.493,0.1688
1262,TOI-3877 b,1,Transit,2025.0,1.042,0.314
1263,TOI-3884 b,1,Transit,2022.0,0.5544661150000001,0.07722721
1264,TOI-3894 b,1,Transit,2024.0,1.358,0.85
1265,TOI-3912 b,1,Transit,2023.0,1.274,0.406
1266,TOI-3919 b,1,Transit,2024.0,1.099,3.88
1267,TOI-3976 A b,2,Transit,2023.0,1.095,0.175
1268,TOI-3980 b,1,Transit,2025.0,1.29,0.59
1269,TOI-3984 A b,2,Transit,2023.0,0.71,0.14
1270,TOI-4010 b,1,Transit,2023.0,0.26942682,0.03460987
1271,TOI-4010 c,1,Transit,2023.0,0.52904008,0.06390241
1272,TOI-4010 d,1,Transit,2023.0,0.55134362,0.12003332
1273,TOI-406 c,1,Transit,2024.0,0.11776272,0.00654441
1274,TOI-406.01,1,Transit,2024.0,0.18556549,0.02067153
1275,TOI-4087 b,1,Transit,2023.0,1.164,0.73
1276,TOI-411 b,1,Transit,2022.0,0.12150971,0.04313648
1277,TOI-411 c,1,Transit,2022.0,0.20769061,0.03058254
1278,TOI-4127 b,1,Transit,2023.0,1.088,2.32
1279,TOI-4137 b,1,Transit,2022.0,1.211,1.44
1280,TOI-4145 A b,2,Transit,2023.0,1.187,0.43
1281,TOI-4153 b,1,Transit,2024.0,1.438,1.15
1282,TOI-4201 b,1,Transit,2023.0,1.161,2.58
1283,TOI-421 b,2,Transit,2020.0,0.23730951,0.021819895
1284,TOI-421 c,2,Transit,2020.0,0.454099775,0.048013200000000006
1285,TOI-4214 b,1,Transit,2025.0,0.953,0.52
1286,TOI-431 b,1,Transit,2021.0,0.11419415,0.0096593
1287,TOI-431 d,1,Transit,2021.0,0.29351465,0.03114888
1288,TOI-4311 b,1,Transit,2026.0,0.12275871,0.01415858
1289,TOI-4311 c,1,Transit,2026.0,0.22035902,0.04272746
1290,TOI-4329 b,1,Transit,2022.0,1.5,0.45
1291,TOI-4336 A b,3,Transit,2024.0,0.1906507,0.01047735
1292,TOI-4336 A c,3,Transit,2026.0,0.11160694,0.00487685
1293,TOI-4342 b,1,Transit,2023.0,0.20777982,0.02296837
1294,TOI-4342 c,1,Transit,2023.0,0.2095641,0.01510249
1295,TOI-4377 b,1,Transit,2023.0,1.348,0.957
1296,TOI-4379 b,1,Transit,2024.0,1.489,1.113
1297,TOI-4406 b,1,Transit,2023.0,1.0,0.3
1298,TOI-4438 b,1,Transit,2024.0,0.22481973,0.0169903
1299,TOI-4463 A b,2,Transit,2023.0,1.183,0.794
1300,TOI-4465 b,1,Transit,2025.0,1.25,5.89
1301,TOI-4487 A b,2,Transit,2025.0,1.303,1.25
1302,TOI-4495 b,1,Transit,2026.0,0.2215188,0.02422691
1303,TOI-4495 c,1,Transit,2024.0,0.35953314,0.07299536
1304,TOI-4504 c,1,Transit,2024.0,0.99,3.7672
1305,TOI-4507 b,1,Transit,2025.0,0.72827813,0.15146352
1306,TOI-451 b,2,Transit,2020.0,0.16415409,0.01478785
1307,TOI-451 c,2,Transit,2020.0,0.26139754,0.0116415
1308,TOI-451 d,2,Transit,2020.0,0.35061172,0.03209279
1309,TOI-4515 b,1,Transit,2024.0,1.086,2.005
1310,TOI-4529 b,1,Transit,2026.0,0.1579091,0.01541712
1311,TOI-4551 b,1,Transit,2023.0,1.058,1.49
1312,TOI-4552 b,1,Transit,2026.0,0.09902774,0.00575782
1313,TOI-4562 b,1,Transit,2023.0,1.118,2.3
1314,TOI-4582 b,1,Transit,2023.0,0.94,0.53
1315,TOI-4600 b,1,Transit,2023.0,0.607,3.02
1316,TOI-4600 c,1,Transit,2023.0,0.841,9.27
1317,TOI-4603 b,1,Transit,2023.0,1.042,12.89
1318,TOI-4633 c,2,Transit,2024.0,0.28548537,0.38700128
1319,TOI-4641 b,1,Transit,2023.0,0.73,3.87
1320,TOI-4666 b,1,Transit,2025.0,1.114,0.5945
1321,TOI-469.01,1,Transit,2021.0,0.304948925,0.02359764
1322,TOI-4734 b,1,Transit,2025.0,0.974,0.194
1323,TOI-4773 b,1,Transit,2025.0,1.358,5.31
1324,TOI-4791 b,1,Transit,2023.0,1.11,2.31
1325,TOI-4794 b,1,Transit,2025.0,1.281,0.97
1326,TOI-480 b,1,Transit,2024.0,0.2545923,0.06544412
