,pl_name,sy_snum,discoverymethod,disc_year,pl_radj,pl_bmassj
1327,TOI-481 b,1,Transit,2020.0,0.99,1.53
1328,TOI-4860 b,1,Transit,2023.0,0.763,0.47150000000000003
1329,TOI-4914 b,1,Transit,2024.0,1.14818647,0.71422187
1330,TOI-4940 b,1,Transit,2025.0,0.58970572,0.28002532
1331,TOI-4961 b,1,Transit,2025.0,1.101,1.8
1332,TOI-4994 b,1,Transit,2024.0,0.762,0.28
1333,TOI-500 b,1,Transit,2022.0,0.10402373,0.00446782
1334,TOI-5005 b,1,Transit,2024.0,0.558,0.103
1335,TOI-5007 b,1,Transit,2026.0,0.988,0.664
1336,TOI-5027 b,1,Transit,2025.0,0.96,2.02
1337,TOI-5076 b,2,Transit,2024.0,0.29839268500000005,0.050570815
1338,TOI-5108 b,1,Transit,2025.0,0.58881358,0.10068326
1339,TOI-5110 b,1,Transit,2024.0,1.069,2.9
1340,TOI-512 b,1,Transit,2025.0,0.13738983,0.01123248
1341,TOI-5153 b,1,Transit,2022.0,1.06,3.26
1342,TOI-5181 A b,2,Transit,2025.0,1.191,1.04
1343,TOI-519 b,1,Transit,2021.0,1.059,0.525
1344,TOI-5205 b,1,Transit,2023.0,0.985,1.08
1345,TOI-521 b,1,Transit,2025.0,0.17664407,0.01667566
1346,TOI-5210 b,1,Transit,2025.0,0.957,0.258
1347,TOI-5218 b,1,Transit,2024.0,0.879,2.06715317
1348,TOI-5232 b,1,Transit,2024.0,1.14,2.34
1349,TOI-5261 b,1,Transit,2025.0,1.035,11.49
1350,TOI-5292 A b,1,Transit,2026.0,1.128,1.299
1351,TOI-5293 A b,2,Transit,2023.0,1.02,0.52
1352,TOI-530 b,1,Transit,2021.0,0.83,0.4
1353,TOI-5300 b,1,Transit,2025.0,0.88,0.6
1354,TOI-5301 b,1,Transit,2024.0,1.177,3.65
1355,TOI-532 b,1,Transit,2021.0,0.51922652,0.19350064
1356,TOI-5322 b,1,Transit,2025.0,1.482,0.579
1357,TOI-5340 b,1,Transit,2025.0,1.345,0.85
1358,TOI-5344 b,1,Transit,2023.0,0.9079999999999999,0.416
1359,TOI-5349 b,1,Transit,2026.0,0.91,0.4
1360,TOI-5350 b,1,Transit,2025.0,1.108,6.59
1361,TOI-5386 A b,2,Transit,2025.0,1.312,0.488
1362,TOI-5388.01,1,Transit,2024.0,0.08832204,0.00692197
1363,TOI-5398 b,1,Transit,2022.0,0.91890603,0.18469085
1364,TOI-5398 c,1,Transit,2023.0,0.31403391,0.03712695
1365,TOI-5422 b,1,Transit,2026.0,0.812,28.0
1366,TOI-544 b,1,Transit,2022.0,0.18003421,0.00909296
1367,TOI-5542 b,1,Transit,2022.0,1.009,1.32
1368,TOI-5573 b,1,Transit,2025.0,0.87,0.35
1369,TOI-558 b,1,Transit,2021.0,1.086,3.61
1370,TOI-559 b,1,Transit,2021.0,1.091,6.01
1371,TOI-5592 b,1,Transit,2025.0,1.53,0.899
1372,TOI-561 b,1,Transit,2020.0,0.12704088,0.0067017299999999995
1373,TOI-561 c,1,Transit,2020.0,0.259166965,0.019711895
1374,TOI-5616 b,1,Transit,2024.0,0.961,1.96332356
1375,TOI-5624 b,1,Transit,2026.0,0.20644161,0.02957571
1376,TOI-5624 c,1,Transit,2026.0,0.22071588,0.01510249
1377,TOI-5624 d,1,Transit,2026.0,0.31974361,0.01541712
1378,TOI-5624 e,1,Transit,2026.0,0.28967844,0.02800253
1379,TOI-5634 A b,2,Transit,2024.0,0.923,1.85005489
1380,TOI-564 b,1,Transit,2020.0,1.02,1.463
1381,TOI-5678 b,1,Transit,2023.0,0.43804161,0.06292704
1382,TOI-5688 A b,2,Transit,2024.0,0.92,0.39
1383,TOI-5720 b,1,Transit,2024.0,0.09724345,0.01352931
1384,TOI-5734 b,1,Transit,2026.0,0.18734977,0.0286318
1385,TOI-5786 b,2,Transit,2025.0,0.76188908,0.22968369
1386,TOI-5788 b,1,Transit,2026.0,0.13631926,0.01170443
1387,TOI-5788 c,1,Transit,2026.0,0.20269461,0.02013665
1388,TOI-5789 c,1,Transit,2026.0,0.25515255,0.01573176
1389,TOI-5795 b,1,Transit,2025.0,0.50138368,0.07444269
1390,TOI-5800 b,1,Transit,2025.0,0.22928044,0.03193547
1391,TOI-5817 b,2,Transit,2025.0,0.27477967,0.03240742
1392,TOI-5882 b,1,Transit,2025.0,1.0394999999999999,23.15
1393,TOI-5916 b,1,Transit,2026.0,1.013,0.713
1394,TOI-6008 b,1,Transit,2024.0,0.0918906,0.01258541
1395,TOI-6016 b,1,Transit,2024.0,1.22,1.17
1396,TOI-6029 b,1,Transit,2024.0,1.284,1.635
1397,TOI-6034 b,2,Transit,2024.0,1.063,0.798
1398,TOI-6038 A b,2,Transit,2025.0,0.57186288,0.24698862
1399,TOI-6041 b,1,Transit,2025.0,0.40592451,0.09092957
1400,TOI-6054.01,1,Transit,2024.0,0.23552543,0.0393294
1401,TOI-6054.02,1,Transit,2024.0,0.25158398,0.02926107
1402,TOI-6130 b,1,Transit,2024.0,1.28,1.05
1403,TOI-615 b,1,Transit,2023.0,1.693,0.435
1404,TOI-622 b,1,Transit,2023.0,0.824,0.303
1405,TOI-6255 b,1,Transit,2024.0,0.0962621,0.00453075
1406,TOI-628 b,1,Transit,2021.0,1.06,6.33
1407,TOI-6303 b,1,Transit,2025.0,1.034,7.84
1408,TOI-6324 b,1,Transit,2025.0,0.09447781,0.00368123
1409,TOI-6330 b,1,Transit,2025.0,0.972,10.0
1410,TOI-6383 A b,2,Transit,2024.0,1.008,1.04
1411,TOI-640 b,1,Transit,2021.0,1.7454999999999998,0.725
1412,TOI-6420 b,1,Transit,2025.0,1.065,8.2
1413,TOI-654.01,1,Transit,2024.0,0.21215132,0.02740472
1414,TOI-6628 b,1,Transit,2025.0,0.98,0.74
1415,TOI-663 b,1,Transit,2024.0,0.20251618,0.01400127
1416,TOI-663 c,1,Transit,2024.0,0.20162404,0.01148418
1417,TOI-663 d,1,Transit,2024.0,0.17129122,0.01636103
1418,TOI-6651 b,1,Transit,2024.0,0.45410017,0.19192746
1419,TOI-669 b,1,Transit,2023.0,0.231335255,0.031148885
1420,TOI-6692 b,1,Transit,2026.0,1.042,0.62
1421,TOI-6695 b,1,Transit,2025.0,0.85,0.21
1422,TOI-672 b,1,Transit,2023.0,0.47372729,0.16014931
1423,TOI-674 b,1,Transit,2021.0,0.46837443,0.0742539
1424,TOI-677 b,1,Transit,2020.0,1.17,1.2349999999999999
1425,TOI-6894 b,1,Transit,2025.0,0.855,0.168
1426,TOI-7041 b,1,Transit,2025.0,1.02,0.36
1427,TOI-7149 b,1,Transit,2025.0,1.18,0.705
1428,TOI-733 b,1,Transit,2023.0,0.17771464,0.01799713
1429,TOI-7510 b,1,Transit,2025.0,0.6535,0.04105
1430,TOI-7510 c,1,Transit,2025.0,0.9684999999999999,0.40764999999999996
1431,TOI-7510 d,1,Transit,2025.0,0.931,0.6849000000000001
1432,TOI-756 b,1,Transit,2025.0,0.25069184,0.03092864
1433,TOI-757 b,1,Transit,2024.0,0.22303545,0.03303669
1434,TOI-762 A b,2,Transit,2024.0,0.744,0.251
1435,TOI-763 b,1,Transit,2020.0,0.20340798,0.03080263
1436,TOI-763 c,1,Transit,2020.0,0.23463288,0.02932385
1437,TOI-771 b,1,Transit,2024.0,0.12133128,0.00777149
1438,TOI-776 b,1,Transit,2020.0,0.16272651999999999,0.01415855
1439,TOI-776 c,1,Transit,2020.0,0.181416875,0.019192704999999997
1440,TOI-778 b,1,Transit,2023.0,1.37,2.8
1441,TOI-782 b,1,Transit,2024.0,0.24391156,0.06009532
1442,TOI-784 b,1,Transit,2023.0,0.17218336,0.03042522
1443,TOI-815 b,2,Transit,2024.0,0.26228968,0.02391227
1444,TOI-815 c,2,Transit,2024.0,0.23374115,0.07393927
1445,TOI-824 b,1,Transit,2020.0,0.26104024,0.05810339
1446,TOI-836 b,1,Transit,2023.0,0.15202096,0.01425297
1447,TOI-836.01,1,Transit,2021.0,0.23079708,0.03020498
1448,TOI-837 b,1,Transit,2020.0,0.818,0.379
1449,TOI-849 b,1,Transit,2020.0,0.315996355,0.127253895
1450,TOI-858 B b,2,Transit,2023.0,1.255,1.1
1451,TOI-892 b,1,Transit,2020.0,1.07,0.95
1452,TOI-905 b,1,Transit,2020.0,1.171,0.667
1453,TOI-908 b,1,Transit,2023.0,0.28423637,0.05077268
1454,TOI-912 b,1,Transit,2025.0,0.17218336,0.01604639
1455,TOI-942 b,1,Transit,2020.0,0.403782675,1.32517069
1456,TOI-942 c,1,Transit,2020.0,0.47207601,1.30820722
1457,TOI-954 b,1,Transit,2020.0,0.852,0.174
1458,TOI-969 b,1,Transit,2022.0,0.2466772,0.0286318
1459,TRAPPIST-1 b,1,Transit,2016.0,0.09956302,0.00319982
1460,TRAPPIST-1 c,1,Transit,2016.0,0.09768936,0.00411543
1461,TRAPPIST-1 d,1,Transit,2016.0,0.070122285,0.00122078
1462,TRAPPIST-1 e,1,Transit,2017.0,0.08189847,0.00217728
1463,TRAPPIST-1 f,1,Transit,2017.0,0.09322882,0.00293868
1464,TRAPPIST-1 g,1,Transit,2017.0,0.10072281,0.00415633
1465,TRAPPIST-1 h,1,Transit,2017.0,0.06815957,0.0010335750000000001
1466,TYC 8998-760-1 c,1,Imaging,2020.0,1.1,6.0
1467,TrES-1 b,2,Transit,2004.0,1.08,0.752
1468,TrES-2 b,2,Transit,2006.0,1.224,1.204
1469,TrES-3 b,1,Transit,2007.0,1.312,1.91
1470,TrES-4 b,2,Transit,2007.0,1.783,0.897
1471,TrES-5 b,1,Transit,2011.0,1.206,1.79
1472,V1298 Tau b,3,Transit,2019.0,0.85375271,0.340608605
1473,V1298 Tau c,3,Transit,2019.0,0.45660401,0.127393925
1474,V1298 Tau d,3,Transit,2019.0,0.57828429,0.164439055
1475,V1298 Tau e,3,Transit,2019.0,0.89,1.01
1476,V2376 Ori b,1,Imaging,2025.0,7.78,20.0
1477,VHS J125601.92-125723.9 b,2,Imaging,2015.0,1.26,14.0
1478,WASP-1 b,2,Transit,2007.0,1.5035,0.904
1479,WASP-10 b,1,Transit,2008.0,1.08,3.16
1480,WASP-100 b,2,Transit,2014.0,1.69,2.0199999999999996
1481,WASP-101 b,1,Transit,2014.0,1.41,0.5
1482,WASP-102 b,1,Transit,2025.0,1.33,0.622
1483,WASP-103 b,1,Transit,2014.0,1.541,1.47
1484,WASP-104 b,2,Transit,2014.0,1.137,1.27
1485,WASP-105 b,1,Transit,2017.0,0.96,1.8
1486,WASP-106 b,1,Transit,2014.0,1.085,1.925
1487,WASP-107 b,1,Transit,2017.0,0.94060479,0.1195
1488,WASP-108 b,1,Transit,2020.0,1.284,0.892
1489,WASP-11 b,3,Transit,2008.0,0.99,0.53
1490,WASP-110 b,1,Transit,2021.0,1.2075,0.4985
1491,WASP-113 b,1,Transit,2016.0,1.409,0.475
1492,WASP-114 b,2,Transit,2016.0,1.339,1.769
1493,WASP-116 b,1,Transit,2025.0,1.22,0.64
1494,WASP-117 b,1,Transit,2014.0,1.021,0.2761
1495,WASP-118 b,1,Transit,2016.0,1.4169999999999998,0.517
1496,WASP-119 b,1,Transit,2016.0,1.4,1.23
1497,WASP-12 b,3,Transit,2008.0,1.825,1.41
1498,WASP-120 b,1,Transit,2016.0,1.473,4.85
1499,WASP-121 b,1,Transit,2016.0,1.753,1.17
1500,WASP-123 b,2,Transit,2016.0,1.318,0.899
1501,WASP-124 b,1,Transit,2016.0,1.2885,0.5885
1502,WASP-126 b,1,Transit,2016.0,0.96,0.28
1503,WASP-127 b,2,Transit,2016.0,1.3405,0.17235
1504,WASP-129 b,2,Transit,2016.0,0.93,1.0
1505,WASP-13 b,1,Transit,2009.0,1.407,0.5
1506,WASP-130 b,1,Transit,2016.0,0.935,1.24
1507,WASP-131 b,1,Transit,2016.0,1.2229999999999999,0.2715
1508,WASP-132 b,1,Transit,2016.0,0.8855,0.419
1509,WASP-132 c,1,Transit,2022.0,0.16462165,0.06860619999999999
1510,WASP-133 b,1,Transit,2016.0,1.21,1.16
1511,WASP-135 b,1,Transit,2015.0,1.3,1.9
1512,WASP-136 b,1,Transit,2016.0,1.38,1.51
1513,WASP-138 b,1,Transit,2016.0,1.09,1.22
1514,WASP-139 b,2,Transit,2016.0,0.8,0.117
1515,WASP-14 b,3,Transit,2008.0,1.281,7.675
1516,WASP-140 b,2,Transit,2016.0,1.44,2.44
1517,WASP-141 b,1,Transit,2016.0,1.21,2.69
1518,WASP-142 b,1,Transit,2016.0,1.53,0.84
1519,WASP-144 b,1,Transit,2018.0,0.85,0.44
1520,WASP-145 A b,2,Transit,2018.0,0.9,0.89
1521,WASP-147 b,1,Transit,2018.0,1.115,0.275
1522,WASP-148 b,1,Transit,2020.0,0.739,0.2905
1523,WASP-149 b,1,Transit,2025.0,1.36,0.991
1524,WASP-15 b,1,Transit,2009.0,1.41,0.542
1525,WASP-150 b,1,Transit,2020.0,1.07,8.46
1526,WASP-151 b,1,Transit,2017.0,1.1585,0.313
1527,WASP-153 b,1,Transit,2017.0,1.55,0.39
1528,WASP-154 b,1,Transit,2025.0,0.96,0.626
1529,WASP-155 b,1,Transit,2025.0,1.2,0.871
1530,WASP-156 b,1,Transit,2017.0,0.52389279,0.129758755
1531,WASP-157 b,1,Transit,2016.0,1.065,0.574
1532,WASP-158 b,1,Transit,2018.0,1.07,2.79
1533,WASP-159 b,1,Transit,2018.0,1.38,0.55
1534,WASP-16 b,1,Transit,2009.0,1.113,0.8815
1535,WASP-160 B b,2,Transit,2018.0,1.09,0.278
1536,WASP-161 b,1,Transit,2018.0,1.143,2.49
1537,WASP-162 b,1,Transit,2018.0,1.0,5.2
1538,WASP-163 b,1,Transit,2018.0,1.202,1.87
1539,WASP-164 b,1,Transit,2018.0,1.128,2.13
1540,WASP-165 b,1,Transit,2018.0,1.26,0.658
1541,WASP-166 b,1,Transit,2019.0,0.63,0.101
1542,WASP-167 b,1,Transit,2017.0,1.58,8.0
1543,WASP-168 b,2,Transit,2018.0,1.5,0.42
1544,WASP-169 b,1,Transit,2019.0,1.304,0.561
1545,WASP-17 b,1,Transit,2009.0,1.911,0.488
1546,WASP-170 b,1,Transit,2018.0,1.096,1.6
1547,WASP-171 b,1,Transit,2019.0,0.98,1.084
1548,WASP-172 b,1,Transit,2018.0,1.57,0.47
1549,WASP-173 A b,2,Transit,2018.0,1.2,3.69
1550,WASP-174 b,1,Transit,2018.0,1.3685,0.8150000000000001
1551,WASP-175 b,1,Transit,2019.0,1.208,0.99
1552,WASP-176 b,1,Transit,2020.0,1.505,0.855
1553,WASP-177 b,1,Transit,2019.0,1.58,0.508
1554,WASP-178 b,1,Transit,2019.0,1.875,1.535
1555,WASP-18 b,2,Transit,2009.0,1.178,10.335
1556,WASP-180 A b,2,Transit,2019.0,1.24,0.9
1557,WASP-181 b,1,Transit,2019.0,1.184,0.299
1558,WASP-182 b,1,Transit,2019.0,0.85,0.148
1559,WASP-183 b,1,Transit,2019.0,1.47,0.502
1560,WASP-184 b,1,Transit,2019.0,1.33,0.57
1561,WASP-185 b,1,Transit,2019.0,1.25,0.98
1562,WASP-186 b,1,Transit,2020.0,1.11,4.22
1563,WASP-187 b,1,Transit,2020.0,1.64,0.8
1564,WASP-188 b,1,Transit,2025.0,1.322,1.443
1565,WASP-189 b,1,Transit,2020.0,1.619,1.99
1566,WASP-19 b,1,Transit,2009.0,1.3935,1.1469999999999998
1567,WASP-190 b,1,Transit,2019.0,1.15,1.0
1568,WASP-192 b,1,Transit,2019.0,1.23,2.3
1569,WASP-193 b,2,Transit,2023.0,1.3915,0.1255
1570,WASP-194 b,1,Transit,2025.0,1.381,1.174
1571,WASP-195 b,1,Transit,2025.0,0.92,0.104
1572,WASP-197 b,1,Transit,2025.0,1.289,1.269
1573,WASP-2 b,2,Transit,2007.0,1.071,0.88
1574,WASP-20 b,2,Transit,2015.0,1.462,0.311
1575,WASP-21 b,1,Transit,2010.0,1.15,0.295
1576,WASP-22 b,1,Transit,2010.0,1.158,0.588
1577,WASP-23 b,1,Transit,2010.0,0.962,0.8815
1578,WASP-24 b,3,Transit,2010.0,1.3014999999999999,1.0899999999999999
1579,WASP-25 b,1,Transit,2010.0,1.22,0.577
1580,WASP-26 b,2,Transit,2010.0,1.281,1.02
1581,WASP-28 b,1,Transit,2014.0,1.219,0.906
1582,WASP-29 b,1,Transit,2010.0,0.784,0.244
1583,WASP-3 b,3,Transit,2007.0,1.408,1.935
1584,WASP-31 b,1,Transit,2010.0,1.549,0.479
1585,WASP-32 b,1,Transit,2010.0,1.1400000000000001,3.545
1586,WASP-33 b,2,Transit,2010.0,1.5965,2.6864999999999997
1587,WASP-34 b,1,Transit,2010.0,1.22,0.583
1588,WASP-35 b,1,Transit,2011.0,1.32,0.71
1589,WASP-36 b,2,Transit,2011.0,1.281,2.296
1590,WASP-37 b,1,Transit,2010.0,1.16,1.76
1591,WASP-38 b,1,Transit,2010.0,1.092,2.7
1592,WASP-39 b,1,Transit,2011.0,1.27,0.28
1593,WASP-4 b,1,Transit,2007.0,1.349,1.216
1594,WASP-41 b,1,Transit,2011.0,1.18,0.94
1595,WASP-42 b,1,Transit,2012.0,1.08,0.501
1596,WASP-43 b,1,Transit,2011.0,0.968,1.899
1597,WASP-44 b,1,Transit,2011.0,1.1,0.87
1598,WASP-45 b,2,Transit,2011.0,1.14,1.003
1599,WASP-46 b,1,Transit,2011.0,1.174,1.91
1600,WASP-47 b,1,Transit,2012.0,1.13658667,1.143224085
1601,WASP-47 d,1,Transit,2015.0,0.32117049,0.0446782
1602,WASP-47 e,1,Transit,2015.0,0.16178963000000002,0.025265205
1603,WASP-48 b,1,Transit,2011.0,1.67,0.98
1604,WASP-49 b,2,Transit,2012.0,1.115,0.3885
1605,WASP-5 b,1,Transit,2008.0,1.1655,1.58
1606,WASP-50 b,1,Transit,2011.0,1.153,1.4688
1607,WASP-52 b,1,Transit,2012.0,1.2614999999999998,0.4595
1608,WASP-53 b,1,Transit,2017.0,1.074,2.132
1609,WASP-54 b,2,Transit,2012.0,1.653,0.606
1610,WASP-55 b,2,Transit,2012.0,1.314,0.586
1611,WASP-56 b,2,Transit,2012.0,1.092,0.571
1612,WASP-57 b,1,Transit,2012.0,1.05,0.644
1613,WASP-58 b,2,Transit,2012.0,1.37,0.899
1614,WASP-59 b,1,Transit,2012.0,0.775,0.863
1615,WASP-6 b,1,Transit,2009.0,1.222,0.484
1616,WASP-60 b,1,Transit,2012.0,0.87,0.532
1617,WASP-61 b,1,Transit,2012.0,1.24,2.06
1618,WASP-62 b,1,Transit,2012.0,1.365,0.569
1619,WASP-63 b,1,Transit,2012.0,1.41,0.37
1620,WASP-64 b,2,Transit,2012.0,1.271,1.246
1621,WASP-65 b,1,Transit,2013.0,1.112,1.545
1622,WASP-66 b,1,Transit,2012.0,1.39,2.335
1623,WASP-67 b,1,Transit,2012.0,1.275,0.42
1624,WASP-68 b,2,Transit,2014.0,1.24,0.957
1625,WASP-69 b,1,Transit,2014.0,1.057,0.26
1626,WASP-7 b,1,Transit,2008.0,1.3465,0.97
1627,WASP-70 A b,2,Transit,2014.0,1.164,0.5934999999999999
1628,WASP-71 b,1,Transit,2012.0,1.405,2.181
1629,WASP-72 b,1,Transit,2012.0,1.27,1.5461
1630,WASP-73 b,1,Transit,2014.0,1.16,1.88
1631,WASP-74 b,1,Transit,2015.0,1.482,0.885
1632,WASP-75 b,2,Transit,2013.0,1.27,1.0715
1633,WASP-76 b,2,Transit,2016.0,1.8375,0.902
1634,WASP-77 A b,2,Transit,2012.0,1.21,1.7614999999999998
1635,WASP-78 b,1,Transit,2012.0,1.815,0.875
1636,WASP-79 b,1,Transit,2012.0,1.67,0.85
1637,WASP-8 b,2,Transit,2010.0,1.038,2.2
1638,WASP-80 b,1,Transit,2012.0,0.952,0.55
1639,WASP-81 b,1,Transit,2017.0,1.429,0.729
1640,WASP-82 b,1,Transit,2015.0,1.67,1.24
1641,WASP-83 b,1,Transit,2015.0,1.04,0.3025
1642,WASP-84 b,1,Transit,2014.0,0.949,0.693
1643,WASP-84 c,1,Transit,2023.0,0.174,0.048
1644,WASP-85 A b,2,Transit,2016.0,1.24,1.265
1645,WASP-87 b,2,Transit,2016.0,1.385,2.18
1646,WASP-88 b,1,Transit,2014.0,1.7,0.56
1647,WASP-89 b,1,Transit,2015.0,1.04,5.85
1648,WASP-90 b,1,Transit,2016.0,1.63,0.63
1649,WASP-91 b,1,Transit,2017.0,1.03,1.34
1650,WASP-92 b,1,Transit,2016.0,1.461,0.805
1651,WASP-93 b,1,Transit,2016.0,1.597,1.47
1652,WASP-94 A b,2,Transit,2014.0,1.72,0.456
1653,WASP-95 b,1,Transit,2014.0,1.21,1.204
1654,WASP-96 b,1,Transit,2014.0,1.2,0.48
1655,WASP-97 b,1,Transit,2014.0,1.13,1.323
1656,WASP-98 b,2,Transit,2014.0,1.1,0.848
1657,WASP-99 b,1,Transit,2014.0,1.1,2.78
1658,WD 1856+534 b,3,Transit,2020.0,0.9369129249999999,9.5
1659,WISEP J121756.91+162640.2 A b,1,Imaging,2012.0,0.934,22.0
1660,WISPIT 2 b,1,Imaging,2025.0,1.6,4.9
1661,WISPIT 2 c,1,Imaging,2026.0,1.6,10.0
1662,WTS-1 b,1,Transit,2012.0,1.49,4.01
1663,WTS-2 b,1,Transit,2014.0,1.363,1.195
1664,Wendelstein-1 b,1,Transit,2020.0,1.0314,0.592
1665,Wendelstein-2 b,1,Transit,2020.0,1.1592,0.731
1666,Wolf 327 b,1,Transit,2024.0,0.11062558,0.00796027
1667,Wolf 503 b,1,Transit,2018.0,0.18226457,0.019711895
1668,XO-1 b,1,Transit,2006.0,1.206,0.913
1669,XO-2 N b,2,Transit,2007.0,0.993,0.566
1670,XO-3 b,1,Transit,2007.0,1.284,11.809999999999999
1671,XO-4 b,1,Transit,2010.0,1.29,1.547
1672,XO-5 b,1,Transit,2008.0,1.109,1.084
1673,XO-6 b,1,Transit,2016.0,2.07,4.4
1674,XO-7 b,1,Transit,2019.0,1.3715000000000002,0.7095
1675,ZTF J1230-2655 b,1,Transit,2025.0,1.23,22.1
1676,ZTF J1828+2308 b,1,Transit,2025.0,0.993,20.0
1677,bet Pic b,1,Imaging,2008.0,1.575,13.5
1678,kap And b,1,Imaging,2012.0,1.42,17.3
1679,pi Men c,1,Transit,2018.0,0.18378089,0.01422144
