,pl_name,sy_snum,hostname,st_spectype
5302,TOI-1468 b,1,TOI-1468,M3.0 V
5303,TOI-1468 c,1,TOI-1468,M3.0 V
5304,TOI-1470 b,1,TOI-1470,M1.5 V
5305,TOI-1470 c,1,TOI-1470,M1.5 V
5309,TOI-150.01,1,TOI-150,F
5310,TOI-1516 b,1,TOI-1516,F8 V
5311,TOI-1518 b,1,TOI-1518,F0
5312,TOI-157 b,1,TOI-157,G9 IV
5313,TOI-159 b,2,TOI-159,F0 V
5315,TOI-163 b,1,TOI-163,F
5317,TOI-1634 b,2,TOI-1634,M2
5323,TOI-1670 b,1,TOI-1670,F7 V
5324,TOI-1670 c,1,TOI-1670,F7 V
5325,TOI-1680 b,1,TOI-1680,M4.5+/-0.5
5327,TOI-1685 b,1,TOI-1685,M2.65 V
5328,TOI-169 b,1,TOI-169,G1 V
5333,TOI-1695 b,1,TOI-1695,M1 V
5334,TOI-1696 b,1,TOI-1696,M5V
5335,TOI-1710 b,2,TOI-1710,G5 V
5341,TOI-1728 b,1,TOI-1728,M0
5347,TOI-1743 b,1,TOI-1743,M4 V
5349,TOI-1749 b,1,TOI-1749,M0 V
5350,TOI-1749 c,1,TOI-1749,M0 V
5351,TOI-1749 d,1,TOI-1749,M0 V
5354,TOI-1752 b,1,TOI-1752,M1.0&plusmn0.5 V
5355,TOI-1752 c,1,TOI-1752,M1.0&plusmn0.5 V
5359,TOI-1759 b,1,TOI-1759,M0.0 V
5366,TOI-178 b,1,TOI-178,K
5367,TOI-178 c,1,TOI-178,K
5368,TOI-178 d,1,TOI-178,K
5369,TOI-178 e,1,TOI-178,K
5370,TOI-178 f,1,TOI-178,K
5371,TOI-178 g,1,TOI-178,K
5374,TOI-1789 b,1,TOI-1789,F
5379,TOI-1801 b,2,TOI-1801,M0.5+/-0.5 V
5384,TOI-181 b,1,TOI-181,K
5396,TOI-1853 b,1,TOI-1853,K2.5 V
5399,TOI-1860 b,1,TOI-1860,G V
5401,TOI-1883 b,1,TOI-1883,M
5403,TOI-1899 b,1,TOI-1899,M0
5405,TOI-198 b,1,TOI-198,M0 V
5406,TOI-199 b,1,TOI-199,G9 V
5407,TOI-199 c,1,TOI-199,G9 V
5412,TOI-201 b,1,TOI-201,F
5413,TOI-201 c,1,TOI-201,F6 V
5414,TOI-201 d,1,TOI-201,F
5415,TOI-2010 b,1,TOI-2010,F0
5416,TOI-2015 b,1,TOI-2015,M4 +/- 0.5
5417,TOI-2015 c,1,TOI-2015,M4 +/- 0.5
5418,TOI-2018 b,1,TOI-2018,K V
5422,TOI-2046 b,1,TOI-2046,F8 V
5423,TOI-2048 b,1,TOI-2048,G V
5428,TOI-2076 b,1,TOI-2076,K
5429,TOI-2076 c,1,TOI-2076,K
5430,TOI-2076 d,1,TOI-2076,K
5431,TOI-2076 e,1,TOI-2076,K V
5432,TOI-2081 b,1,TOI-2081,M1.0
5433,TOI-2084 b,2,TOI-2084,M2+/-0.5
5437,TOI-2093 b,1,TOI-2093,K5 V
5438,TOI-2093 c,1,TOI-2093,K5 V
5439,TOI-2094 b,1,TOI-2094,M3 V
5440,TOI-2095 b,1,TOI-2095,M2.5 V
5441,TOI-2095 c,1,TOI-2095,M0.5-1.0 V
5442,TOI-2096 b,1,TOI-2096,M4
5443,TOI-2096 c,1,TOI-2096,M4
5446,TOI-2109 b,1,TOI-2109,F
5450,TOI-2134 b,1,TOI-2134,K5 V
5451,TOI-2134 c,1,TOI-2134,K5 V
5452,TOI-2136 b,1,TOI-2136,M4.5 V
5457,TOI-2152 A b,3,TOI-2152,F4 V
5463,TOI-2180 b,1,TOI-2180,G5
5467,TOI-2196 b,1,TOI-2196,G V
5468,TOI-220 b,1,TOI-220,K0 V
5470,TOI-2202 b,1,TOI-2202,K8 V
5471,TOI-2202 c,1,TOI-2202,K8 V
5476,TOI-2257 b,1,TOI-2257,M3
5477,TOI-2260 b,1,TOI-2260,G V
5478,TOI-2266 b,1,TOI-2266,M5.0+0.5-0.5
5479,TOI-2267 b,2,TOI-2267 A,M5 V
5480,TOI-2267 c,2,TOI-2267 A,M5 V
5482,TOI-2274 b,1,TOI-2274,M
5486,TOI-2322 b,1,TOI-2322,K4
5487,TOI-2322 c,1,TOI-2322,K4
5491,TOI-2345 b,1,TOI-2345,K
5492,TOI-2345 c,1,TOI-2345,K
5496,TOI-237 b,1,TOI-237,M4.5 V
5501,TOI-238 b,1,TOI-238,K2V
5502,TOI-238 c,1,TOI-238,K2V
5505,TOI-2406 b,1,TOI-2406,M4 V
5512,TOI-2431 b,1,TOI-2431,K7 V
5513,TOI-244 b,1,TOI-244,M2.5 V
5514,TOI-2443 b,1,TOI-2443,K5 V
5517,TOI-2449 b,1,TOI-2449,G
5519,TOI-2458 b,1,TOI-2458,F9-F9.5
5520,TOI-2458 c,1,TOI-2458,F9-F9.5
5528,TOI-2525 b,1,TOI-2525,K8 V
5529,TOI-2525 c,1,TOI-2525,K8 V
5537,TOI-2580 b,1,TOI-2580,F
5541,TOI-260 b,1,TOI-260,K8 V
5544,TOI-262 b,1,TOI-262,K0 V
5545,TOI-2641 b,1,TOI-2641,F9 V
5548,TOI-269 b,1,TOI-269,M2 V
5549,TOI-270 b,1,TOI-270,M3.0 V
5550,TOI-270 c,1,TOI-270,M
5551,TOI-270 d,1,TOI-270,M3 V
5554,TOI-2768 b,1,TOI-2768,M
5559,TOI-283 b,1,TOI-283,K
5561,TOI-286 b,1,TOI-286,K3 V
5562,TOI-286 c,1,TOI-286,K3 V
5565,TOI-2969 b,1,TOI-2969,K3 V
5569,TOI-2989 b,1,TOI-2989,K4 V
5576,TOI-3235 b,1,TOI-3235,M V
5577,TOI-3261 b,1,TOI-3261,K1.5+/-1
5578,TOI-3288 b,2,TOI-3288,K9 V
5580,TOI-332 b,1,TOI-332,K0 V
5591,TOI-3493 b,1,TOI-3493,G1/2 V
5596,TOI-3629 b,1,TOI-3629,M1
5600,TOI-3714 b,2,TOI-3714,M2
5604,TOI-3757 b,1,TOI-3757,M0 V
5605,TOI-3785 b,1,TOI-3785,M2 V
5612,TOI-3884 b,1,TOI-3884,M4
5619,TOI-3984 A b,2,TOI-3984 A,M4+/-0.5
5620,TOI-4010 b,1,TOI-4010,K V
5621,TOI-4010 c,1,TOI-4010,K V
5622,TOI-4010 d,1,TOI-4010,K V
5623,TOI-4010 e,1,TOI-4010,K V
5626,TOI-406 c,1,TOI-406,M3
5627,TOI-406.01,1,TOI-406,M3
5629,TOI-411 b,1,HD 22946,F7/F8V
5630,TOI-411 c,1,HD 22946,F7/F8V
5631,TOI-4127 b,1,TOI-4127,F V
5638,TOI-4184 b,1,TOI-4184,M5.5+/-0.5
5639,TOI-4201 b,1,TOI-4201,M1.0+/-0.5
5640,TOI-421 b,2,TOI-421,G9 V
5641,TOI-421 c,2,TOI-421,G9 V
5647,TOI-4311 b,1,TOI-4311,K
5648,TOI-4311 c,1,TOI-4311,K
5650,TOI-4336 A b,3,TOI-4336 A,M3.5+/-0.5
5651,TOI-4336 A c,3,TOI-4336 A,M3.5 V
5652,TOI-4342 b,1,TOI-4342,M0 V
5653,TOI-4342 c,1,TOI-4342,M0 V
5655,TOI-4364 b,1,TOI-4364,M4 V
5660,TOI-4438 b,1,TOI-4438,M3.5 V
5661,TOI-444 b,1,TOI-444,K1/2 V
5664,TOI-4465 b,1,TOI-4465,G V
5665,TOI-4479 b,1,TOI-4479,M3.0
5669,TOI-4504 b,1,TOI-4504,K1 V
5670,TOI-4504 c,1,TOI-4504,K1 V
5671,TOI-4504 d,1,TOI-4504,K1 V
5672,TOI-4507 b,1,TOI-4507,F
5673,TOI-451 b,2,TOI-451,G8 V
5674,TOI-451 c,2,TOI-451,G8 V
5675,TOI-451 d,2,TOI-451,G8 V
5678,TOI-4515 b,1,TOI-4515,G8/G9
5680,TOI-4529 b,1,TOI-4529,M1.5 V
5682,TOI-4552 b,1,TOI-4552,M4.5 V
5685,TOI-4562 b,1,TOI-4562,F7 V
5686,TOI-4562 c,1,TOI-4562,F7 V
5690,TOI-4600 b,1,TOI-4600,K V
5691,TOI-4600 c,1,TOI-4600,K V
5693,TOI-4603 b,1,TOI-4603,F
5694,TOI-4633 c,2,TOI-4633,G V
5699,TOI-4666 b,1,TOI-4666,M2&plusmn;0.5
5701,TOI-470 b,1,TOI-470,G
5708,TOI-481 b,1,TOI-481,G
5709,TOI-4860 b,1,TOI-4860,M4.5+/-0.5
5713,TOI-4940 b,1,TOI-4940,G8 V
5716,TOI-500 b,1,TOI-500,K6 V
5717,TOI-500 c,1,TOI-500,K6 V
5718,TOI-500 d,1,TOI-500,K6 V
5719,TOI-500 e,1,TOI-500,K6 V
5720,TOI-5005 b,1,TOI-5005,G2 V
5721,TOI-5007 b,1,TOI-5007,M1&plusmn;0.5
5723,TOI-5076 b,2,TOI-5076,K2 V
5728,TOI-5126 b,1,TOI-5126,F V
5729,TOI-5126 c,1,TOI-5126,F V
5730,TOI-5143 c,1,TOI-5143,K V
5731,TOI-5153 b,1,TOI-5153,F8 V
5736,TOI-519 b,1,TOI-519,M3.5
5737,TOI-5205 b,1,TOI-5205,M4.0
5738,TOI-521 b,1,TOI-521,M3
5744,TOI-5292 A b,1,TOI-5292 A,M0&plusmn;0.5
5745,TOI-5293 A b,2,TOI-5293 A,M3+/-1
5746,TOI-530 b,1,TOI-530,M0.5 V
5747,TOI-5300 b,1,TOI-5300,K4 V
5749,TOI-5319 b,1,TOI-5319,M
5755,TOI-5349 b,1,TOI-5349,M1+/-0.5
5759,TOI-5388.01,1,TOI-5388,M3.0 V
5760,TOI-5398 b,1,TOI-5398,G V
5761,TOI-5398 c,1,TOI-5398,G V
5762,TOI-540 b,1,TOI-540,M V
5772,TOI-5542 b,1,TOI-5542,G3 V
5774,TOI-558 b,1,TOI-558,F V
5775,TOI-559 b,1,TOI-559,G V
5780,TOI-561 b,1,TOI-561,G9 V
5781,TOI-561 c,1,TOI-561,G9 V
5792,TOI-5678 b,1,TOI-5678,G7 V
5795,TOI-5713 b,1,TOI-5713,M3.5+/-0.5
5797,TOI-5720 b,1,TOI-5720,M3.5 +/- 1.0
5800,TOI-5734 b,1,TOI-5734,K3-K4 V
5806,TOI-5789 b,1,TOI-5789,K1 V
5807,TOI-5789 c,1,TOI-5789,K1 V
5808,TOI-5789 d,1,TOI-5789,K1 V
5809,TOI-5789 e,1,TOI-5789,K1 V
5810,TOI-5795 b,1,TOI-5795,G3 V
5811,TOI-5799 b,1,TOI-5799,M2 V
5812,TOI-5799 c,1,TOI-5799,M2 V
5813,TOI-5800 b,1,TOI-5800,K3 V
5815,TOI-5817 b,2,TOI-5817,G2 IV-V
5817,TOI-5916 b,1,TOI-5916,M2&plusmn;0.5
5821,TOI-6002 b,1,TOI-6002,M3.5+/-0.5
5822,TOI-6008 b,1,TOI-6008,M5.0
5823,TOI-6016 b,1,TOI-6016,F
5827,TOI-6041 b,1,TOI-6041,G7
5828,TOI-6041 c,1,TOI-6041,G7
5832,TOI-6086 b,1,TOI-6086,M3.0
5833,TOI-6109 b,1,TOI-6109,G3
5834,TOI-6109 c,1,TOI-6109,G3
5835,TOI-6130 b,1,TOI-6130,F
5836,TOI-615 b,1,TOI-615,F2 V
5837,TOI-620 b,1,TOI-620,M2.5 V
5838,TOI-622 b,1,TOI-622,F6 V
5839,TOI-6223 b,1,TOI-6223,M0 V
5846,TOI-6383 A b,2,TOI-6383 A,M3
5851,TOI-6478 b,2,TOI-6478,M4.0+/-0.5
5852,TOI-654.01,1,TOI-654,M2 V
5854,TOI-663 b,1,TOI-663,M1 V
5855,TOI-663 c,1,TOI-663,M1 V
5856,TOI-663 d,1,TOI-663,M1 V
5861,TOI-6695 b,1,TOI-6695,F5V-G0V
5862,TOI-6695 c,1,TOI-6695,F5V-G0V
5865,TOI-6716 b,1,TOI-6716,M4
5866,TOI-672 b,1,TOI-672,M0 V
5867,TOI-674 b,1,TOI-674,M2 V
5868,TOI-677 b,1,TOI-677,F8
5873,TOI-700 b,1,TOI-700,M2.5 V
5874,TOI-700 c,1,TOI-700,M2.5 V
5875,TOI-700 d,1,TOI-700,M2 V
5876,TOI-700 e,1,TOI-700,M2.5 V
5881,TOI-712 b,1,TOI-712,K4.5 V
5882,TOI-712 c,1,TOI-712,K4.5 V
5883,TOI-712 d,1,TOI-712,K4.5 V
5884,TOI-7149 b,1,TOI-7149,M4 V
5885,TOI-715 b,1,TOI-715,M4
5887,TOI-7166 b,1,TOI-7166,M4.5 V
5888,TOI-733 b,1,TOI-733,G
5890,TOI-7384 b,1,TOI-7384,M4
5891,TOI-7510 b,1,TOI-7510,G3
5892,TOI-7510 c,1,TOI-7510,G3
5893,TOI-7510 d,1,TOI-7510,G3
5894,TOI-756 b,1,TOI-756,M1 V
5895,TOI-756 c,1,TOI-756,M1 V
5896,TOI-757 b,1,TOI-757,K0 V
5898,TOI-763 b,1,TOI-763,G
5899,TOI-763 c,1,TOI-763,G
5900,TOI-771 b,1,TOI-771,M3
5901,TOI-771 c,1,TOI-771,M3
5902,TOI-776 b,1,TOI-776,M1 V
5903,TOI-776 c,1,TOI-776,M1 V
5904,TOI-778 b,1,TOI-778,F3 V
5906,TOI-784 b,1,HD 307842,G
5909,TOI-813 b,1,TOI-813,G0 IV
5910,TOI-815 b,2,TOI-815,K3 V
5911,TOI-815 c,2,TOI-815,K3 V
5912,TOI-824 b,1,TOI-824,K4 V
5914,TOI-836 b,1,TOI-836,K V
5915,TOI-836.01,1,TOI-836,K V
5916,TOI-837 b,1,TOI-837,G0/F9 V
5917,TOI-849 b,1,TOI-849,G
5918,TOI-858 B b,2,TOI-858 B,G0
5920,TOI-880 c,1,TOI-880,K
5921,TOI-880.02,1,TOI-880,K
5923,TOI-892 b,1,TOI-892,F
5928,TOI-908 b,1,TOI-908,G V
5929,TOI-912 b,1,TOI-912,M3
5935,TOI-942 b,1,TOI-942,K2.5 V
5936,TOI-942 c,1,TOI-942,K2.5 V
5938,TOI-969 b,1,TOI-969,K V
5939,TOI-969 c,1,TOI-969,K V
5942,TRAPPIST-1 d,1,TRAPPIST-1,M8.0 V
5951,TYC 2187-512-1 b,1,TYC 2187-512-1,M1.0 V
5955,TYC 8998-760-1 b,1,TYC 8998-760-1,K3 IV
5957,Teegarden's Star b,1,Teegarden's Star,M7.0 V
5958,Teegarden's Star c,1,Teegarden's Star,M7.0 V
5960,TrES-1 b,2,TrES-1,K0 V
5961,TrES-2 b,2,TrES-2,G0 V
5962,TrES-3 b,1,TrES-3,G4 V
5965,UCAC3 113-933 b,1,UCAC3 113-933,M0
5966,UCAC4 328-061594 b,1,UCAC4 328-061594,DC
5968,USco CTIO 108 b,1,USco CTIO 108,M7
5969,USco1556 b,1,USco1556 A,M3.0 V
5970,USco1621 b,1,USco1621 A,M2.5 V
5974,V1298 Tau b,3,V1298 Tau,K1
5975,V1298 Tau c,3,V1298 Tau,K1
5976,V1298 Tau d,3,V1298 Tau,K1
5977,V1298 Tau e,3,V1298 Tau,K1
5978,V2376 Ori b,1,V2376 Ori,M
5979,VHS J125601.92-125723.9 b,2,VHS J125601.92-125723.9,M7.5
5980,WASP-1 b,2,WASP-1,F7 V
5981,WASP-10 b,1,WASP-10,K5 V
5982,WASP-100 b,2,WASP-100,F2
5983,WASP-101 b,1,WASP-101,F6
5985,WASP-103 b,1,WASP-103,F8 V
5986,WASP-104 b,2,WASP-104,G8
5987,WASP-105 b,1,WASP-105,K2
5988,WASP-106 b,1,WASP-106,F9 D
5989,WASP-107 b,1,WASP-107,K6
5990,WASP-107 c,1,WASP-107,K6
5991,WASP-108 b,1,WASP-108,F9
5992,WASP-11 b,3,WASP-11,K3 V
5993,WASP-110 b,1,WASP-110,G9
5994,WASP-113 b,1,WASP-113,G1
5995,WASP-114 b,2,WASP-114,G0
5997,WASP-117 b,1,WASP-117,F9
5998,WASP-118 b,1,WASP-118,F6
5999,WASP-119 b,1,WASP-119,G5
6001,WASP-120 b,1,WASP-120,F5
6002,WASP-121 b,1,WASP-121,F6 V
6003,WASP-123 b,2,WASP-123,G5
6004,WASP-124 b,1,WASP-124,F9
6005,WASP-126 b,1,WASP-126,G2
6008,WASP-129 b,2,WASP-129,G1
6010,WASP-130 b,1,WASP-130,G6
6011,WASP-131 b,1,WASP-131,G0
6012,WASP-132 b,1,WASP-132,K4
6013,WASP-132 c,1,WASP-132,K4 V
6014,WASP-132 d,1,WASP-132,K4 V
6015,WASP-133 b,1,WASP-133,G4
6016,WASP-135 b,1,WASP-135,G5 V
6017,WASP-136 b,1,WASP-136,F
6019,WASP-139 b,2,WASP-139,K0
6021,WASP-140 b,2,WASP-140,K0
6022,WASP-141 b,1,WASP-141,F9
6023,WASP-142 b,1,WASP-142,F8
6024,WASP-144 b,1,WASP-144,K2 V
6025,WASP-145 A b,2,WASP-145 A,K2 V
6026,WASP-147 b,1,WASP-147,G4
6027,WASP-148 b,1,WASP-148,G
6028,WASP-148 c,1,WASP-148,G
6030,WASP-15 b,1,WASP-15,F7
6031,WASP-150 b,1,WASP-150,F8
6032,WASP-151 b,1,WASP-151,G1
6033,WASP-153 b,1,WASP-153,G0
6036,WASP-156 b,1,WASP-156,K3
6037,WASP-157 b,1,WASP-157,G2 V
6038,WASP-158 b,1,WASP-158,F6 V
6039,WASP-159 b,1,WASP-159,F9
6041,WASP-160 B b,2,WASP-160 B,K0 V
6043,WASP-162 b,1,WASP-162,K0
6045,WASP-164 b,1,WASP-164,G2 V
6046,WASP-165 b,1,WASP-165,G6
6047,WASP-166 b,1,WASP-166,F9
6048,WASP-167 b,1,WASP-167,F1 V
6049,WASP-168 b,2,WASP-168,F9 V
6050,WASP-169 b,1,WASP-169,F8
6051,WASP-17 b,1,WASP-17,F4
6053,WASP-171 b,1,WASP-171,G0
6054,WASP-172 b,1,WASP-172,F1 V
6055,WASP-173 A b,2,WASP-173 A,G3
6056,WASP-174 b,1,WASP-174,F6 V
6057,WASP-175 b,1,WASP-175,F7
6058,WASP-176 b,1,WASP-176,F9
6059,WASP-177 b,1,WASP-177,K2
6060,WASP-178 b,1,WASP-178,A1 IV-V
6061,WASP-18 b,2,WASP-18,F6 IV-V
6062,WASP-180 A b,2,WASP-180 A,F7 V
6063,WASP-181 b,1,WASP-181,G2
6064,WASP-182 b,1,WASP-182,G5
6065,WASP-183 b,1,WASP-183,G9
6066,WASP-184 b,1,WASP-184,G0 V
6067,WASP-185 b,1,WASP-185,G0 V
6068,WASP-186 b,1,WASP-186,F
6069,WASP-187 b,1,WASP-187,F
6072,WASP-19 b,1,WASP-19,G8 V
6073,WASP-190 b,1,WASP-190,F6 IV-V
6074,WASP-192 b,1,WASP-192,G0 V
6075,WASP-193 b,2,WASP-193,F9
6079,WASP-2 b,2,WASP-2,K1 V
6080,WASP-20 b,2,WASP-20,F9
6081,WASP-21 b,1,WASP-21,G3 V
6082,WASP-22 b,1,WASP-22,G1 V
6086,WASP-26 b,2,WASP-26,G0
6087,WASP-28 b,1,WASP-28,F8
6092,WASP-33 b,2,WASP-33,A
6097,WASP-38 b,1,WASP-38,F8 V
6099,WASP-4 b,1,WASP-4,G7 V
6103,WASP-43 b,1,WASP-43,K7 V
6104,WASP-44 b,1,WASP-44,G8 V
6105,WASP-45 b,2,WASP-45,K2 V
6106,WASP-46 b,1,WASP-46,G6 V
6107,WASP-47 b,1,WASP-47,G9
6108,WASP-47 c,1,WASP-47,G9
6109,WASP-47 d,1,WASP-47,G9
6110,WASP-47 e,1,WASP-47,G9
6112,WASP-49 b,2,WASP-49,G6 V
6113,WASP-5 b,1,WASP-5,G5
6115,WASP-52 b,1,WASP-52,K2 V
6118,WASP-54 b,2,WASP-54,F9
6120,WASP-56 b,2,WASP-56,G6
6121,WASP-57 b,1,WASP-57,G6
6122,WASP-58 b,2,WASP-58,G2 V
6123,WASP-59 b,1,WASP-59,K5 V
6125,WASP-60 b,1,WASP-60,G1 V
6129,WASP-64 b,2,WASP-64,G7
6130,WASP-65 b,1,WASP-65,G6
6133,WASP-68 b,2,WASP-68,G0
6134,WASP-69 b,1,WASP-69,K5
6136,WASP-70 A b,2,WASP-70 A,G4
6137,WASP-71 b,1,WASP-71,F8
6138,WASP-72 b,1,WASP-72,F7
6139,WASP-73 b,1,WASP-73,F9
6140,WASP-74 b,1,WASP-74,F9
6141,WASP-75 b,2,WASP-75,F9
6142,WASP-76 b,2,WASP-76,F7
6143,WASP-77 A b,2,WASP-77 A,G8 V
6145,WASP-79 b,1,WASP-79,F5
6146,WASP-8 b,2,WASP-8,G8 V
6148,WASP-80 b,1,WASP-80,K7 V
6150,WASP-82 b,1,WASP-82,F5
6151,WASP-83 b,1,WASP-83,G8
6152,WASP-84 b,1,WASP-84,K0
6153,WASP-84 c,1,WASP-84,K0
6154,WASP-85 A b,2,WASP-85 A,G5 V
6156,WASP-88 b,1,WASP-88,F6
6157,WASP-89 b,1,WASP-89,K3
6158,WASP-90 b,1,WASP-90,F6
6159,WASP-91 b,1,WASP-91,K3
6160,WASP-92 b,1,WASP-92,F7
6161,WASP-93 b,1,WASP-93,F4
6162,WASP-94 A b,2,WASP-94 A,F8
6163,WASP-94 B b,2,WASP-94 B,F9
6164,WASP-95 b,1,WASP-95,G2
6165,WASP-96 b,1,WASP-96,G8
6166,WASP-97 b,1,WASP-97,G5
6167,WASP-98 b,2,WASP-98,G7
6168,WASP-99 b,1,WASP-99,F8
6169,WD 0806-661 b,1,WD 0806-661,DQ
6170,WD 1856+534 b,3,WD 1856+534,DC
6172,WISEP J121756.91+162640.2 A b,1,WISEP J121756.91+162640.2 A,T8.5
6173,WISPIT 1 b,2,WISPIT 1,K4 V
6174,WISPIT 1 c,2,WISPIT 1,K4 V
6177,WTS-1 b,1,WTS-1,F6 V
6178,WTS-2 b,1,WTS-2,K2 V
6179,Wendelstein-1 b,1,Wendelstein-1,K7 V
6180,Wendelstein-2 b,1,Wendelstein-2,K6 V
6181,Wolf 1061 b,1,Wolf 1061,M3/3.5 V
6182,Wolf 1061 c,1,Wolf 1061,M3/3.5 V
6183,Wolf 1061 d,1,Wolf 1061,M3/3.5 V
6184,Wolf 1069 b,1,Wolf 1069,M5.0 V
6185,Wolf 327 b,1,Wolf 327,M2.5 V
6186,Wolf 503 b,1,Wolf 503,K3.5 V
6187,XO-1 b,1,XO-1,G1 V
6188,XO-2 N b,2,XO-2 N,G8 V
6189,XO-2 S b,2,XO-2 S,G8 V
6190,XO-2 S c,2,XO-2 S,G8 V
6191,XO-2 S d,2,XO-2 S,G8 V
6192,XO-3 b,1,XO-3,F5V
6193,XO-4 b,1,XO-4,F5 V
6194,XO-5 b,1,XO-5,G8 V
6195,XO-6 b,1,XO-6,F5
6196,XO-7 b,1,XO-7,G0 V
6197,YZ Cet b,1,YZ Cet,M4.5
6198,YZ Cet c,1,YZ Cet,M4 V
6199,YZ Cet d,1,YZ Cet,M4.5
6203,b Cen AB b,2,b Cen A,B2.5 V
6204,bet Cnc b,2,bet Cnc,K4 III
6207,bet UMi b,1,bet UMi,K4 III
6208,eps CrB b,1,eps CrB,K2 III
6209,eps Eri b,1,eps Eri,K2 V
6210,eps Ind A b,3,eps Ind A,K2 V
6211,eps Tau b,1,eps Tau,K0 III
6212,gam Cep b,2,gam Cep,K1 IV
6213,gam Lib b,1,gam Lib,K0 III
6214,gam Lib c,1,gam Lib,K0 III
6215,gam Psc b,1,gam Psc,G7 III
6217,iot Dra b,1,iot Dra,K2 III
6218,iot Dra c,1,iot Dra,K2 III
6219,kap And b,1,kap And,B9 IVn
6220,kap CrB b,1,kap CrB,K0 III-IV
6221,mu Leo b,1,mu Leo,K2 III
6222,mu2 Sco b,1,mu2 Sco,B2 IV
6223,nu Oph b,1,nu Oph,K0 III
6224,nu Oph c,1,nu Oph,K0 III
6225,ome Ser b,2,ome Ser,G8 III
6226,omi CrB b,1,omi CrB,K0 III
6227,omi UMa b,2,omi UMa,G4 II-III
6228,pi Men c,1,HD 39091,G0 V
6230,psi1 Dra B b,3,psi1 Dra B,G0 V
6231,rho CrB c,1,rho CrB,G0
6232,rho CrB e,1,rho CrB,G0
6233,tau Boo b,2,tau Boo,F7 V
6234,tau Gem b,1,tau Gem,K2 III
6235,ups And b,2,ups And,F8 V
6236,ups And c,2,ups And,F8 V
6237,ups And d,2,ups And,F8 V
6238,ups Leo b,1,ups Leo,G9 III
6239,xi Aql b,1,xi Aql,K0 III
